; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\web.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\web.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\web.crf ..\..\User\images\web.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0019e4  87ff423f          DCB      0x87,0xff,0x42,0x3f
0019e8  96ff3c3c          DCB      0x96,0xff,0x3c,0x3c
0019ec  a3ff3636          DCB      0xa3,0xff,0x36,0x36
0019f0  a5ff2f2f          DCB      0xa5,0xff,0x2f,0x2f
0019f4  a7ff2626          DCB      0xa7,0xff,0x26,0x26
0019f8  a7ff1f1e          DCB      0xa7,0xff,0x1f,0x1e
0019fc  a5ff1d1d          DCB      0xa5,0xff,0x1d,0x1d
001a00  a1ff2b2b          DCB      0xa1,0xff,0x2b,0x2b
001a04  96ff4b4b          DCB      0x96,0xff,0x4b,0x4b
001a08  89ff7878          DCB      0x89,0xff,0x78,0x78
001a0c  8bffa5a5          DCB      0x8b,0xff,0xa5,0xa5
001a10  a5ffc7c7          DCB      0xa5,0xff,0xc7,0xc7
001a14  c6ffcccc          DCB      0xc6,0xff,0xcc,0xcc
001a18  ccffaeb0          DCB      0xcc,0xff,0xae,0xb0
001a1c  b0ff838a          DCB      0xb0,0xff,0x83,0x8a
001a20  87ff676d          DCB      0x87,0xff,0x67,0x6d
001a24  6aff5f61          DCB      0x6a,0xff,0x5f,0x61
001a28  60ff6d6e          DCB      0x60,0xff,0x6d,0x6e
001a2c  6eff8d8d          DCB      0x6e,0xff,0x8d,0x8d
001a30  8eff9b9c          DCB      0x8e,0xff,0x9b,0x9c
001a34  9cffa0a8          DCB      0x9c,0xff,0xa0,0xa8
001a38  a4ffbcce          DCB      0xa4,0xff,0xbc,0xce
001a3c  c4ffd1ed          DCB      0xc4,0xff,0xd1,0xed
001a40  ddffd2f0          DCB      0xdd,0xff,0xd2,0xf0
001a44  dfffcde7          DCB      0xdf,0xff,0xcd,0xe7
001a48  d9ffb7d7          DCB      0xd9,0xff,0xb7,0xd7
001a4c  c6ff9ac5          DCB      0xc6,0xff,0x9a,0xc5
001a50  aeff62ad          DCB      0xae,0xff,0x62,0xad
001a54  89ff09a0          DCB      0x89,0xff,0x09,0xa0
001a58  5fff079d          DCB      0x5f,0xff,0x07,0x9d
001a5c  58ff379a          DCB      0x58,0xff,0x37,0x9a
001a60  618ddbb3          DCB      0x61,0x8d,0xdb,0xb3
001a64  b804ffff          DCB      0xb8,0x04,0xff,0xff
001a68  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a6c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a70  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a74  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a78  ff004444          DCB      0xff,0x00,0x44,0x44
001a7c  44254747          DCB      0x44,0x25,0x47,0x47
001a80  47e04444          DCB      0x47,0xe0,0x44,0x44
001a84  48e15754          DCB      0x48,0xe1,0x57,0x54
001a88  6c975343          DCB      0x6c,0x97,0x53,0x43
001a8c  67f45844          DCB      0x67,0xf4,0x58,0x44
001a90  6dff5a45          DCB      0x6d,0xff,0x5a,0x45
001a94  71ff5a4d          DCB      0x71,0xff,0x5a,0x4d
001a98  7cff534b          DCB      0x7c,0xff,0x53,0x4b
001a9c  91ff4840          DCB      0x91,0xff,0x48,0x40
001aa0  92ff3e33          DCB      0x92,0xff,0x3e,0x33
001aa4  81ff3630          DCB      0x81,0xff,0x36,0x30
001aa8  8eff2e2b          DCB      0x8e,0xff,0x2e,0x2b
001aac  9bff2725          DCB      0x9b,0xff,0x27,0x25
001ab0  9aff2120          DCB      0x9a,0xff,0x21,0x20
001ab4  9aff2828          DCB      0x9a,0xff,0x28,0x28
001ab8  93ff3f3f          DCB      0x93,0xff,0x3f,0x3f
001abc  88ff6463          DCB      0x88,0xff,0x64,0x63
001ac0  87ff9393          DCB      0x87,0xff,0x93,0x93
001ac4  9bffc4c4          DCB      0x9b,0xff,0xc4,0xc4
001ac8  c3ffe2e2          DCB      0xc3,0xff,0xe2,0xe2
001acc  e1ffdbdc          DCB      0xe1,0xff,0xdb,0xdc
001ad0  dcffb4b7          DCB      0xdc,0xff,0xb4,0xb7
001ad4  b6ff888f          DCB      0xb6,0xff,0x88,0x8f
001ad8  8cff6c72          DCB      0x8c,0xff,0x6c,0x72
001adc  6fff6367          DCB      0x6f,0xff,0x63,0x67
001ae0  65ff7475          DCB      0x65,0xff,0x74,0x75
001ae4  75ff9796          DCB      0x75,0xff,0x97,0x96
001ae8  97ffaaaa          DCB      0x97,0xff,0xaa,0xaa
001aec  abffadb1          DCB      0xab,0xff,0xad,0xb1
001af0  b0ffc2cc          DCB      0xb0,0xff,0xc2,0xcc
001af4  c7ffd3ec          DCB      0xc7,0xff,0xd3,0xec
001af8  deffdff8          DCB      0xde,0xff,0xdf,0xf8
001afc  eaffdffa          DCB      0xea,0xff,0xdf,0xfa
001b00  eaffdef6          DCB      0xea,0xff,0xde,0xf6
001b04  e8ffd9ee          DCB      0xe8,0xff,0xd9,0xee
001b08  e3ffb9df          DCB      0xe3,0xff,0xb9,0xdf
001b0c  caffa0cc          DCB      0xca,0xff,0xa0,0xcc
001b10  b5ff78b3          DCB      0xb5,0xff,0x78,0xb3
001b14  94ff3ea0          DCB      0x94,0xff,0x3e,0xa0
001b18  6eff0a8f          DCB      0x6e,0xff,0x0a,0x8f
001b1c  43e21188          DCB      0x43,0xe2,0x11,0x88
001b20  3938ffff          DCB      0x39,0x38,0xff,0xff
001b24  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b28  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b30  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b34  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b38  ff006363          DCB      0xff,0x00,0x63,0x63
001b3c  631d5555          DCB      0x63,0x1d,0x55,0x55
001b40  55d14545          DCB      0x55,0xd1,0x45,0x45
001b44  45fc3131          DCB      0x45,0xfc,0x31,0x31
001b48  34ef4e46          DCB      0x34,0xef,0x4e,0x46
001b4c  6cfe523e          DCB      0x6c,0xfe,0x52,0x3e
001b50  78ff503c          DCB      0x78,0xff,0x50,0x3c
001b54  79ff4c3c          DCB      0x79,0xff,0x4c,0x3c
001b58  7cff443c          DCB      0x7c,0xff,0x44,0x3c
001b5c  8eff3934          DCB      0x8e,0xff,0x39,0x34
001b60  95ff2c24          DCB      0x95,0xff,0x2c,0x24
001b64  84ff2823          DCB      0x84,0xff,0x28,0x23
001b68  85ff2d2a          DCB      0x85,0xff,0x2d,0x2a
001b6c  83ff3c3b          DCB      0x83,0xff,0x3c,0x3b
001b70  79ff5c5b          DCB      0x79,0xff,0x5c,0x5b
001b74  7eff8a8a          DCB      0x7e,0xff,0x8a,0x8a
001b78  94ffbbbb          DCB      0x94,0xff,0xbb,0xbb
001b7c  baffe1e1          DCB      0xba,0xff,0xe1,0xe1
001b80  dffff1f1          DCB      0xdf,0xff,0xf1,0xf1
001b84  f0ffdedf          DCB      0xf0,0xff,0xde,0xdf
001b88  dfffb1b4          DCB      0xdf,0xff,0xb1,0xb4
001b8c  b3ff868b          DCB      0xb3,0xff,0x86,0x8b
001b90  89ff6e73          DCB      0x89,0xff,0x6e,0x73
001b94  70ff6b6e          DCB      0x70,0xff,0x6b,0x6e
001b98  6dff7e7f          DCB      0x6d,0xff,0x7e,0x7f
001b9c  7fffa2a1          DCB      0x7f,0xff,0xa2,0xa1
001ba0  a3ffbbbb          DCB      0xa3,0xff,0xbb,0xbb
001ba4  bcffbec1          DCB      0xbc,0xff,0xbe,0xc1
001ba8  c0ffc3cf          DCB      0xc0,0xff,0xc3,0xcf
001bac  c9ffd7e9          DCB      0xc9,0xff,0xd7,0xe9
001bb0  e0ffe5f8          DCB      0xe0,0xff,0xe5,0xf8
001bb4  eeffe0fb          DCB      0xee,0xff,0xe0,0xfb
001bb8  ecffe1fc          DCB      0xec,0xff,0xe1,0xfc
001bbc  edffe4fc          DCB      0xed,0xff,0xe4,0xfc
001bc0  efffe0f9          DCB      0xef,0xff,0xe0,0xf9
001bc4  ebffcff2          DCB      0xeb,0xff,0xcf,0xf2
001bc8  dfffb3e5          DCB      0xdf,0xff,0xb3,0xe5
001bcc  c9ff9ed2          DCB      0xc9,0xff,0x9e,0xd2
001bd0  b6ff95c2          DCB      0xb6,0xff,0x95,0xc2
001bd4  abff6aaa          DCB      0xab,0xff,0x6a,0xaa
001bd8  85fe1388          DCB      0x85,0xfe,0x13,0x88
001bdc  3e8c1389          DCB      0x3e,0x8c,0x13,0x89
001be0  3405ffff          DCB      0x34,0x05,0xff,0xff
001be4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001be8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bec  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bf0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bf4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bf8  ff00adad          DCB      0xff,0x00,0xad,0xad
001bfc  ad056464          DCB      0xad,0x05,0x64,0x64
001c00  647c6666          DCB      0x64,0x7c,0x66,0x66
001c04  66ef4e4e          DCB      0x66,0xef,0x4e,0x4e
001c08  4eff4443          DCB      0x4e,0xff,0x44,0x43
001c0c  54ff4139          DCB      0x54,0xff,0x41,0x39
001c10  5cff3e34          DCB      0x5c,0xff,0x3e,0x34
001c14  60ff3c33          DCB      0x60,0xff,0x3c,0x33
001c18  66ff3c37          DCB      0x66,0xff,0x3c,0x37
001c1c  6aff403d          DCB      0x6a,0xff,0x40,0x3d
001c20  6bff4d4b          DCB      0x6b,0xff,0x4d,0x4b
001c24  6cff6766          DCB      0x6c,0xff,0x67,0x66
001c28  79ff8b8a          DCB      0x79,0xff,0x8b,0x8a
001c2c  90ffb4b4          DCB      0x90,0xff,0xb4,0xb4
001c30  b3ffdada          DCB      0xb3,0xff,0xda,0xda
001c34  d8ffeced          DCB      0xd8,0xff,0xec,0xed
001c38  ecffe1e3          DCB      0xec,0xff,0xe1,0xe3
001c3c  e2ffbec3          DCB      0xe2,0xff,0xbe,0xc3
001c40  c1ff979d          DCB      0xc1,0xff,0x97,0x9d
001c44  9aff797f          DCB      0x9a,0xff,0x79,0x7f
001c48  7cff7073          DCB      0x7c,0xff,0x70,0x73
001c4c  72ff797b          DCB      0x72,0xff,0x79,0x7b
001c50  7aff9494          DCB      0x7a,0xff,0x94,0x94
001c54  95ffb7b7          DCB      0x95,0xff,0xb7,0xb7
001c58  b8ffcccc          DCB      0xb8,0xff,0xcc,0xcc
001c5c  cdffced0          DCB      0xcd,0xff,0xce,0xd0
001c60  d0ffcfd9          DCB      0xd0,0xff,0xcf,0xd9
001c64  d4ffd9eb          DCB      0xd4,0xff,0xd9,0xeb
001c68  e2ffe3f8          DCB      0xe2,0xff,0xe3,0xf8
001c6c  eeffe9fb          DCB      0xee,0xff,0xe9,0xfb
001c70  f2fff0fd          DCB      0xf2,0xff,0xf0,0xfd
001c74  f7ffe9fe          DCB      0xf7,0xff,0xe9,0xfe
001c78  f3ffe4fe          DCB      0xf3,0xff,0xe4,0xfe
001c7c  f0ffe5fd          DCB      0xf0,0xff,0xe5,0xfd
001c80  f0ffddfb          DCB      0xf0,0xff,0xdd,0xfb
001c84  ebffcef5          DCB      0xeb,0xff,0xce,0xf5
001c88  dfffbaea          DCB      0xdf,0xff,0xba,0xea
001c8c  cfffa6d9          DCB      0xcf,0xff,0xa6,0xd9
001c90  beff90c4          DCB      0xbe,0xff,0x90,0xc4
001c94  a8ff3aa0          DCB      0xa8,0xff,0x3a,0xa0
001c98  62ce0a86          DCB      0x62,0xce,0x0a,0x86
001c9c  3427ffff          DCB      0x34,0x27,0xff,0xff
001ca0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ca4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ca8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cac  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cbc  ff007f7f          DCB      0xff,0x00,0x7f,0x7f
001cc0  7f0c7a7a          DCB      0x7f,0x0c,0x7a,0x7a
001cc4  7a5f8181          DCB      0x7a,0x5f,0x81,0x81
001cc8  81e37e7e          DCB      0x81,0xe3,0x7e,0x7e
001ccc  7dff7878          DCB      0x7d,0xff,0x78,0x78
001cd0  77fc7978          DCB      0x77,0xfc,0x79,0x78
001cd4  7afe8180          DCB      0x7a,0xfe,0x81,0x80
001cd8  82ff8f8e          DCB      0x82,0xff,0x8f,0x8e
001cdc  8fffa4a4          DCB      0x8f,0xff,0xa4,0xa4
001ce0  a3ffbbbb          DCB      0xa3,0xff,0xbb,0xbb
001ce4  baffcbcd          DCB      0xba,0xff,0xcb,0xcd
001ce8  ccffd4d6          DCB      0xcc,0xff,0xd4,0xd6
001cec  d5ffc9cf          DCB      0xd5,0xff,0xc9,0xcf
001cf0  ccff9ab4          DCB      0xcc,0xff,0x9a,0xb4
001cf4  a8ff6790          DCB      0xa8,0xff,0x67,0x90
001cf8  7fff677a          DCB      0x7f,0xff,0x67,0x7a
001cfc  72ff6871          DCB      0x72,0xff,0x68,0x71
001d00  6dff7275          DCB      0x6d,0xff,0x72,0x75
001d04  74ff898b          DCB      0x74,0xff,0x89,0x8b
001d08  8affb0b0          DCB      0x8a,0xff,0xb0,0xb0
001d0c  b0ffd6d5          DCB      0xb0,0xff,0xd6,0xd5
001d10  d6ffe3e4          DCB      0xd6,0xff,0xe3,0xe4
001d14  e5ffdde3          DCB      0xe5,0xff,0xdd,0xe3
001d18  e0ffd8e4          DCB      0xe0,0xff,0xd8,0xe4
001d1c  deffe3f0          DCB      0xde,0xff,0xe3,0xf0
001d20  eaffe9f9          DCB      0xea,0xff,0xe9,0xf9
001d24  f1ffe7fc          DCB      0xf1,0xff,0xe7,0xfc
001d28  f2ffeafd          DCB      0xf2,0xff,0xea,0xfd
001d2c  f3ffecfe          DCB      0xf3,0xff,0xec,0xfe
001d30  f5ffebfe          DCB      0xf5,0xff,0xeb,0xfe
001d34  f4ffe5fe          DCB      0xf4,0xff,0xe5,0xfe
001d38  f0ffe1fe          DCB      0xf0,0xff,0xe1,0xfe
001d3c  eeffe3fd          DCB      0xee,0xff,0xe3,0xfd
001d40  efffddfc          DCB      0xef,0xff,0xdd,0xfc
001d44  ebffd2f7          DCB      0xeb,0xff,0xd2,0xf7
001d48  e3ffbded          DCB      0xe3,0xff,0xbd,0xed
001d4c  d3ffaadc          DCB      0xd3,0xff,0xaa,0xdc
001d50  c2ff6fb8          DCB      0xc2,0xff,0x6f,0xb8
001d54  8eec1797          DCB      0x8e,0xec,0x17,0x97
001d58  4658ffff          DCB      0x46,0x58,0xff,0xff
001d5c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d60  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d64  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d68  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d6c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d70  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d74  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d78  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d80  ff008080          DCB      0xff,0x00,0x80,0x80
001d84  80086464          DCB      0x80,0x08,0x64,0x64
001d88  649b6868          DCB      0x64,0x9b,0x68,0x68
001d8c  68ff7979          DCB      0x68,0xff,0x79,0x79
001d90  79db999f          DCB      0x79,0xdb,0x99,0x9f
001d94  9dcb839e          DCB      0x9d,0xcb,0x83,0x9e
001d98  91f9789d          DCB      0x91,0xf9,0x78,0x9d
001d9c  88ff6699          DCB      0x88,0xff,0x66,0x99
001da0  81ff538e          DCB      0x81,0xff,0x53,0x8e
001da4  73ff4884          DCB      0x73,0xff,0x48,0x84
001da8  6bff5c7c          DCB      0x6b,0xff,0x5c,0x7c
001dac  6eff6373          DCB      0x6e,0xff,0x63,0x73
001db0  6cff4966          DCB      0x6c,0xff,0x49,0x66
001db4  58ff546b          DCB      0x58,0xff,0x54,0x6b
001db8  61ff7e85          DCB      0x61,0xff,0x7e,0x85
001dbc  83ffaaaa          DCB      0x83,0xff,0xaa,0xaa
001dc0  aaffd0cf          DCB      0xaa,0xff,0xd0,0xcf
001dc4  d0ffecec          DCB      0xd0,0xff,0xec,0xec
001dc8  ecfff3f7          DCB      0xec,0xff,0xf3,0xf7
001dcc  f6ffeaf3          DCB      0xf6,0xff,0xea,0xf3
001dd0  efffdff1          DCB      0xef,0xff,0xdf,0xf1
001dd4  e8ffdcf7          DCB      0xe8,0xff,0xdc,0xf7
001dd8  eaffe4fb          DCB      0xea,0xff,0xe4,0xfb
001ddc  f0ffe8fd          DCB      0xf0,0xff,0xe8,0xfd
001de0  f3ffe8fd          DCB      0xf3,0xff,0xe8,0xfd
001de4  f3ffecfe          DCB      0xf3,0xff,0xec,0xfe
001de8  f5fff0fe          DCB      0xf5,0xff,0xf0,0xfe
001dec  f7ffe7fe          DCB      0xf7,0xff,0xe7,0xfe
001df0  f2ffdffe          DCB      0xf2,0xff,0xdf,0xfe
001df4  eeffe2fe          DCB      0xee,0xff,0xe2,0xfe
001df8  efffdffd          DCB      0xef,0xff,0xdf,0xfd
001dfc  edffe0fd          DCB      0xed,0xff,0xe0,0xfd
001e00  eeffd7fb          DCB      0xee,0xff,0xd7,0xfb
001e04  e8ffc8f6          DCB      0xe8,0xff,0xc8,0xf6
001e08  ddffb5e8          DCB      0xdd,0xff,0xb5,0xe8
001e0c  cdff9dd4          DCB      0xcd,0xff,0x9d,0xd4
001e10  b7f771b7          DCB      0xb7,0xf7,0x71,0xb7
001e14  8e820078          DCB      0x8e,0x82,0x00,0x78
001e18  1d08ffff          DCB      0x1d,0x08,0xff,0xff
001e1c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e20  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e24  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e28  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e30  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e34  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e38  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e40  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e44  ff006d6d          DCB      0xff,0x00,0x6d,0x6d
001e48  6d3a6c6c          DCB      0x6d,0x3a,0x6c,0x6c
001e4c  6ccd6464          DCB      0x6c,0xcd,0x64,0x64
001e50  64f5595c          DCB      0x64,0xf5,0x59,0x5c
001e54  5be74c5a          DCB      0x5b,0xe7,0x4c,0x5a
001e58  53f83d58          DCB      0x53,0xf8,0x3d,0x58
001e5c  49ff2b58          DCB      0x49,0xff,0x2b,0x58
001e60  42ff355c          DCB      0x42,0xff,0x35,0x5c
001e64  4bff4864          DCB      0x4b,0xff,0x48,0x64
001e68  58ff6773          DCB      0x58,0xff,0x67,0x73
001e6c  6eff8d8d          DCB      0x6e,0xff,0x8d,0x8d
001e70  8dffacab          DCB      0x8d,0xff,0xac,0xab
001e74  acffcfce          DCB      0xac,0xff,0xcf,0xce
001e78  ceffebeb          DCB      0xce,0xff,0xeb,0xeb
001e7c  ebfff7f9          DCB      0xeb,0xff,0xf7,0xf9
001e80  f8fff3fa          DCB      0xf8,0xff,0xf3,0xfa
001e84  f7ffedf9          DCB      0xf7,0xff,0xed,0xf9
001e88  f4ffe2f7          DCB      0xf4,0xff,0xe2,0xf7
001e8c  eeffe5fa          DCB      0xee,0xff,0xe5,0xfa
001e90  f0ffecfd          DCB      0xf0,0xff,0xec,0xfd
001e94  f5ffe6fd          DCB      0xf5,0xff,0xe6,0xfd
001e98  f2ffeafe          DCB      0xf2,0xff,0xea,0xfe
001e9c  f5ffeafe          DCB      0xf5,0xff,0xea,0xfe
001ea0  f4ffebfe          DCB      0xf4,0xff,0xeb,0xfe
001ea4  f4fff0fe          DCB      0xf4,0xff,0xf0,0xfe
001ea8  f7fff1fe          DCB      0xf7,0xff,0xf1,0xfe
001eac  f7ffe3fe          DCB      0xf7,0xff,0xe3,0xfe
001eb0  f0ffdefe          DCB      0xf0,0xff,0xde,0xfe
001eb4  edffe6fd          DCB      0xed,0xff,0xe6,0xfd
001eb8  f1ffdbfc          DCB      0xf1,0xff,0xdb,0xfc
001ebc  ebffd8fb          DCB      0xeb,0xff,0xd8,0xfb
001ec0  e9ffd5f7          DCB      0xe9,0xff,0xd5,0xf7
001ec4  e5ffc1ec          DCB      0xe5,0xff,0xc1,0xec
001ec8  d5ffa6da          DCB      0xd5,0xff,0xa6,0xda
001ecc  befa96cc          DCB      0xbe,0xfa,0x96,0xcc
001ed0  af9694c5          DCB      0xaf,0x96,0x94,0xc5
001ed4  ab11ffff          DCB      0xab,0x11,0xff,0xff
001ed8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001edc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ee0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ee4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ee8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001eec  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ef0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ef4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ef8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001efc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f00  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f04  ff00d9d9          DCB      0xff,0x00,0xd9,0xd9
001f08  d8018a8a          DCB      0xd8,0x01,0x8a,0x8a
001f0c  8a2c9090          DCB      0x8a,0x2c,0x90,0x90
001f10  90899292          DCB      0x90,0x89,0x92,0x92
001f14  92cd908f          DCB      0x92,0xcd,0x90,0x8f
001f18  90e59493          DCB      0x90,0xe5,0x94,0x93
001f1c  94ec9e9d          DCB      0x94,0xec,0x9e,0x9d
001f20  9efcacab          DCB      0x9e,0xfc,0xac,0xab
001f24  acffbbbe          DCB      0xac,0xff,0xbb,0xbe
001f28  bcffc8d0          DCB      0xbc,0xff,0xc8,0xd0
001f2c  ccffccde          DCB      0xcc,0xff,0xcc,0xde
001f30  d6ffe4ed          DCB      0xd6,0xff,0xe4,0xed
001f34  e9ffe8f3          DCB      0xe9,0xff,0xe8,0xf3
001f38  eeffe2f4          DCB      0xee,0xff,0xe2,0xf4
001f3c  ebffe3f5          DCB      0xeb,0xff,0xe3,0xf5
001f40  edff9fe7          DCB      0xed,0xff,0x9f,0xe7
001f44  caffb1f0          DCB      0xca,0xff,0xb1,0xf0
001f48  d7ffeffd          DCB      0xd7,0xff,0xef,0xfd
001f4c  f6ffeffd          DCB      0xf6,0xff,0xef,0xfd
001f50  f7fff2fe          DCB      0xf7,0xff,0xf2,0xfe
001f54  f9ffeffe          DCB      0xf9,0xff,0xef,0xfe
001f58  f7ffe8fe          DCB      0xf7,0xff,0xe8,0xfe
001f5c  f3ffe5fe          DCB      0xf3,0xff,0xe5,0xfe
001f60  f2ffecfd          DCB      0xf2,0xff,0xec,0xfd
001f64  f5ffecfe          DCB      0xf5,0xff,0xec,0xfe
001f68  f5ffeafe          DCB      0xf5,0xff,0xea,0xfe
001f6c  f4ffe7fd          DCB      0xf4,0xff,0xe7,0xfd
001f70  f2ffe7fd          DCB      0xf2,0xff,0xe7,0xfd
001f74  f2ffe7fc          DCB      0xf2,0xff,0xe7,0xfc
001f78  f2ffddfa          DCB      0xf2,0xff,0xdd,0xfa
001f7c  ebffd6f4          DCB      0xeb,0xff,0xd6,0xf4
001f80  e5ffc5e9          DCB      0xe5,0xff,0xc5,0xe9
001f84  d7ffa9d8          DCB      0xd7,0xff,0xa9,0xd8
001f88  c0fa98cc          DCB      0xc0,0xfa,0x98,0xcc
001f8c  b19894c7          DCB      0xb1,0x98,0x94,0xc7
001f90  ac14ffff          DCB      0xac,0x14,0xff,0xff
001f94  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f98  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f9c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fac  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fbc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fcc  ff00b3b3          DCB      0xff,0x00,0xb3,0xb3
001fd0  b303aeae          DCB      0xb3,0x03,0xae,0xae
001fd4  ad19b9b9          DCB      0xad,0x19,0xb9,0xb9
001fd8  b92fbfbf          DCB      0xb9,0x2f,0xbf,0xbf
001fdc  c038bec2          DCB      0xc0,0x38,0xbe,0xc2
001fe0  c173aebb          DCB      0xc1,0x73,0xae,0xbb
001fe4  b5d46eb2          DCB      0xb5,0xd4,0x6e,0xb2
001fe8  90fc37b2          DCB      0x90,0xfc,0x37,0xb2
001fec  79ff27bb          DCB      0x79,0xff,0x27,0xbb
001ff0  7bff65c8          DCB      0x7b,0xff,0x65,0xc8
001ff4  99ffc8e6          DCB      0x99,0xff,0xc8,0xe6
001ff8  d8ffdff2          DCB      0xd8,0xff,0xdf,0xf2
001ffc  eaffd8f4          DCB      0xea,0xff,0xd8,0xf4
002000  e7ff6ede          DCB      0xe7,0xff,0x6e,0xde
002004  adff4ada          DCB      0xad,0xff,0x4a,0xda
002008  a1ffbfef          DCB      0xa1,0xff,0xbf,0xef
00200c  daffe5f9          DCB      0xda,0xff,0xe5,0xf9
002010  f0ffeafa          DCB      0xf0,0xff,0xea,0xfa
002014  f3ffe2f9          DCB      0xf3,0xff,0xe2,0xf9
002018  efffdbf9          DCB      0xef,0xff,0xdb,0xf9
00201c  ebffddf9          DCB      0xeb,0xff,0xdd,0xf9
