; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\chilun.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\chilun.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\chilun.crf ..\..\User\images\ChiLun.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001874  17ff9353          DCB      0x17,0xff,0x93,0x53
001878  15ffa35e          DCB      0x15,0xff,0xa3,0x5e
00187c  19ffb067          DCB      0x19,0xff,0xb0,0x67
001880  1dffb56b          DCB      0x1d,0xff,0xb5,0x6b
001884  20ffba73          DCB      0x20,0xff,0xba,0x73
001888  2bffbe80          DCB      0x2b,0xff,0xbe,0x80
00188c  42ffbd7b          DCB      0x42,0xff,0xbd,0x7b
001890  39ffbc75          DCB      0x39,0xff,0xbc,0x75
001894  2fffbb74          DCB      0x2f,0xff,0xbb,0x74
001898  2dffbb73          DCB      0x2d,0xff,0xbb,0x73
00189c  2cffba72          DCB      0x2c,0xff,0xba,0x72
0018a0  29ffb96f          DCB      0x29,0xff,0xb9,0x6f
0018a4  25ffb369          DCB      0x25,0xff,0xb3,0x69
0018a8  1fffab62          DCB      0x1f,0xff,0xab,0x62
0018ac  19ff9d57          DCB      0x19,0xff,0x9d,0x57
0018b0  10ff8f4c          DCB      0x10,0xff,0x8f,0x4c
0018b4  0aff7e47          DCB      0x0a,0xff,0x7e,0x47
0018b8  10ffa68f          DCB      0x10,0xff,0xa6,0x8f
0018bc  77ffd9d9          DCB      0x77,0xff,0xd9,0xd9
0018c0  d8ffe3e3          DCB      0xd8,0xff,0xe3,0xe3
0018c4  e3ffe4e4          DCB      0xe3,0xff,0xe4,0xe4
0018c8  e4ffe2e2          DCB      0xe4,0xff,0xe2,0xe2
0018cc  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
0018d0  e2ffe6e6          DCB      0xe2,0xff,0xe6,0xe6
0018d4  e6ff7c9e          DCB      0xe6,0xff,0x7c,0x9e
0018d8  c1ff1e74          DCB      0xc1,0xff,0x1e,0x74
0018dc  ccfe1d88          DCB      0xcc,0xfe,0x1d,0x88
0018e0  f6fe1d87          DCB      0xf6,0xfe,0x1d,0x87
0018e4  f5fe1c86          DCB      0xf5,0xfe,0x1c,0x86
0018e8  f5fe1c85          DCB      0xf5,0xfe,0x1c,0x85
0018ec  f5fe1b84          DCB      0xf5,0xfe,0x1b,0x84
0018f0  f5fe1b83          DCB      0xf5,0xfe,0x1b,0x83
0018f4  f5fe34b4          DCB      0xf5,0xfe,0x34,0xb4
0018f8  f9fe33b3          DCB      0xf9,0xfe,0x33,0xb3
0018fc  f9fe32ae          DCB      0xf9,0xfe,0x32,0xae
001900  f4fe2b8d          DCB      0xf4,0xfe,0x2b,0x8d
001904  c4fe85ab          DCB      0xc4,0xfe,0x85,0xab
001908  c1ff8eb2          DCB      0xc1,0xff,0x8e,0xb2
00190c  c7ff6ea0          DCB      0xc7,0xff,0x6e,0xa0
001910  bdff5f93          DCB      0xbd,0xff,0x5f,0x93
001914  b3ffd5dd          DCB      0xb3,0xff,0xd5,0xdd
001918  e3fff5f6          DCB      0xe3,0xff,0xf5,0xf6
00191c  f6fff8f8          DCB      0xf6,0xff,0xf8,0xf8
001920  f8fffafa          DCB      0xf8,0xff,0xfa,0xfa
001924  fafffbfb          DCB      0xfa,0xff,0xfb,0xfb
001928  fbfff7f7          DCB      0xfb,0xff,0xf7,0xf7
00192c  f7ffd0cf          DCB      0xf7,0xff,0xd0,0xcf
001930  ceffa190          DCB      0xce,0xff,0xa1,0x90
001934  7eff7a49          DCB      0x7e,0xff,0x7a,0x49
001938  1aff8347          DCB      0x1a,0xff,0x83,0x47
00193c  0cff9550          DCB      0x0c,0xff,0x95,0x50
001940  0aff9e54          DCB      0x0a,0xff,0x9e,0x54
001944  0affa558          DCB      0x0a,0xff,0xa5,0x58
001948  0bffaa5b          DCB      0x0b,0xff,0xaa,0x5b
00194c  0dffae5f          DCB      0x0d,0xff,0xae,0x5f
001950  10ffaf60          DCB      0x10,0xff,0xaf,0x60
001954  11ffae60          DCB      0x11,0xff,0xae,0x60
001958  12ffad5f          DCB      0x12,0xff,0xad,0x5f
00195c  11ffa95c          DCB      0x11,0xff,0xa9,0x5c
001960  0fffa358          DCB      0x0f,0xff,0xa3,0x58
001964  0cff9a51          DCB      0x0c,0xff,0x9a,0x51
001968  08ff914b          DCB      0x08,0xff,0x91,0x4b
00196c  04ff8241          DCB      0x04,0xff,0x82,0x41
001970  02ff7d49          DCB      0x02,0xff,0x7d,0x49
001974  15ffad9b          DCB      0x15,0xff,0xad,0x9b
001978  88ffd5d4          DCB      0x88,0xff,0xd5,0xd4
00197c  d3ffe3e3          DCB      0xd3,0xff,0xe3,0xe3
001980  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
001984  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
001988  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
00198c  e1ffe0e0          DCB      0xe1,0xff,0xe0,0xe0
001990  e0ffeaea          DCB      0xe0,0xff,0xea,0xea
001994  eaff4e81          DCB      0xea,0xff,0x4e,0x81
001998  b3ff1b79          DCB      0xb3,0xff,0x1b,0x79
00199c  d6fe1e89          DCB      0xd6,0xfe,0x1e,0x89
0019a0  f6fe1d88          DCB      0xf6,0xfe,0x1d,0x88
0019a4  f6fe1d87          DCB      0xf6,0xfe,0x1d,0x87
0019a8  f5fe1c86          DCB      0xf5,0xfe,0x1c,0x86
0019ac  f5fe1c85          DCB      0xf5,0xfe,0x1c,0x85
0019b0  f5fe1b84          DCB      0xf5,0xfe,0x1b,0x84
0019b4  f5fe34b5          DCB      0xf5,0xfe,0x34,0xb5
0019b8  f9fe34b4          DCB      0xf9,0xfe,0x34,0xb4
0019bc  f9fe33b3          DCB      0xf9,0xfe,0x33,0xb3
0019c0  f9fe30a7          DCB      0xf9,0xfe,0x30,0xa7
0019c4  eafe2e94          DCB      0xea,0xfe,0x2e,0x94
0019c8  cdfe2e95          DCB      0xcd,0xfe,0x2e,0x95
0019cc  d1fe2b9a          DCB      0xd1,0xfe,0x2b,0x9a
0019d0  dcfe2990          DCB      0xdc,0xfe,0x29,0x90
0019d4  cefe7ca5          DCB      0xce,0xfe,0x7c,0xa5
0019d8  bdffebee          DCB      0xbd,0xff,0xeb,0xee
0019dc  f0fffafa          DCB      0xf0,0xff,0xfa,0xfa
0019e0  fafffbfb          DCB      0xfa,0xff,0xfb,0xfb
0019e4  fbfffdfd          DCB      0xfb,0xff,0xfd,0xfd
0019e8  fdfffdfd          DCB      0xfd,0xff,0xfd,0xfd
0019ec  fdfff1f1          DCB      0xfd,0xff,0xf1,0xf1
0019f0  f1ffd0d0          DCB      0xf1,0xff,0xd0,0xd0
0019f4  cfffa493          DCB      0xcf,0xff,0xa4,0x93
0019f8  81ff7d52          DCB      0x81,0xff,0x7d,0x52
0019fc  2aff7c40          DCB      0x2a,0xff,0x7c,0x40
001a00  07ff8645          DCB      0x07,0xff,0x86,0x45
001a04  04ff9048          DCB      0x04,0xff,0x90,0x48
001a08  01ff964b          DCB      0x01,0xff,0x96,0x4b
001a0c  01ff9a4e          DCB      0x01,0xff,0x9a,0x4e
001a10  02ff9b4e          DCB      0x02,0xff,0x9b,0x4e
001a14  02ff9b4e          DCB      0x02,0xff,0x9b,0x4e
001a18  02ff994d          DCB      0x02,0xff,0x99,0x4d
001a1c  02ff954b          DCB      0x02,0xff,0x95,0x4b
001a20  01ff8f48          DCB      0x01,0xff,0x8f,0x48
001a24  01ff8542          DCB      0x01,0xff,0x85,0x42
001a28  00ff7a3d          DCB      0x00,0xff,0x7a,0x3d
001a2c  00ff8357          DCB      0x00,0xff,0x83,0x57
001a30  2cffae9d          DCB      0x2c,0xff,0xae,0x9d
001a34  8cffd4d3          DCB      0x8c,0xff,0xd4,0xd3
001a38  d2ffe0e0          DCB      0xd2,0xff,0xe0,0xe0
001a3c  e0ffe3e3          DCB      0xe0,0xff,0xe3,0xe3
001a40  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
001a44  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
001a48  e1ffdfdf          DCB      0xe1,0xff,0xdf,0xdf
001a4c  dfffdede          DCB      0xdf,0xff,0xde,0xde
001a50  deffe1e1          DCB      0xde,0xff,0xe1,0xe1
001a54  e1ffabbe          DCB      0xe1,0xff,0xab,0xbe
001a58  d1ff3073          DCB      0xd1,0xff,0x30,0x73
001a5c  b6fe1d85          DCB      0xb6,0xfe,0x1d,0x85
001a60  ecfe1e89          DCB      0xec,0xfe,0x1e,0x89
001a64  f6fe1d88          DCB      0xf6,0xfe,0x1d,0x88
001a68  f6fe1d87          DCB      0xf6,0xfe,0x1d,0x87
001a6c  f5fe1c86          DCB      0xf5,0xfe,0x1c,0x86
001a70  f5fe1c85          DCB      0xf5,0xfe,0x1c,0x85
001a74  f5fe35b5          DCB      0xf5,0xfe,0x35,0xb5
001a78  f9fe34b5          DCB      0xf9,0xfe,0x34,0xb5
001a7c  f9fe34b4          DCB      0xf9,0xfe,0x34,0xb4
001a80  f9fe33b3          DCB      0xf9,0xfe,0x33,0xb3
001a84  f9fe33b2          DCB      0xf9,0xfe,0x33,0xb2
001a88  f9fe32b1          DCB      0xf9,0xfe,0x32,0xb1
001a8c  f9fe32b0          DCB      0xf9,0xfe,0x32,0xb0
001a90  f9fe31ac          DCB      0xf9,0xfe,0x31,0xac
001a94  f5fe2e88          DCB      0xf5,0xfe,0x2e,0x88
001a98  bdfea5bf          DCB      0xbd,0xfe,0xa5,0xbf
001a9c  cefff9f9          DCB      0xce,0xff,0xf9,0xf9
001aa0  f9fffdfd          DCB      0xf9,0xff,0xfd,0xfd
001aa4  fdfffcfc          DCB      0xfd,0xff,0xfc,0xfc
001aa8  fcfffbfb          DCB      0xfc,0xff,0xfb,0xfb
001aac  fbfffafa          DCB      0xfb,0xff,0xfa,0xfa
001ab0  fafff7f7          DCB      0xfa,0xff,0xf7,0xf7
001ab4  f7ffdcdc          DCB      0xf7,0xff,0xdc,0xdc
001ab8  dcffc7c6          DCB      0xdc,0xff,0xc7,0xc6
001abc  c5ff9983          DCB      0xc5,0xff,0x99,0x83
001ac0  6fff815b          DCB      0x6f,0xff,0x81,0x5b
001ac4  35ff7945          DCB      0x35,0xff,0x79,0x45
001ac8  11ff783e          DCB      0x11,0xff,0x78,0x3e
001acc  03ff7c3e          DCB      0x03,0xff,0x7c,0x3e
001ad0  00ff7e3f          DCB      0x00,0xff,0x7e,0x3f
001ad4  00ff7e3f          DCB      0x00,0xff,0x7e,0x3f
001ad8  00ff7c3d          DCB      0x00,0xff,0x7c,0x3d
001adc  00ff793e          DCB      0x00,0xff,0x79,0x3e
001ae0  04ff7a45          DCB      0x04,0xff,0x7a,0x45
001ae4  11ff855e          DCB      0x11,0xff,0x85,0x5e
001ae8  36ffa18b          DCB      0x36,0xff,0xa1,0x8b
001aec  76ffcdcc          DCB      0x76,0xff,0xcd,0xcc
001af0  cbffd8d8          DCB      0xcb,0xff,0xd8,0xd8
001af4  d8ffe3e3          DCB      0xd8,0xff,0xe3,0xe3
001af8  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
001afc  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
001b00  e1ffe0e0          DCB      0xe1,0xff,0xe0,0xe0
001b04  e0ffdede          DCB      0xe0,0xff,0xde,0xde
001b08  deffdddd          DCB      0xde,0xff,0xdd,0xdd
001b0c  ddffdcdc          DCB      0xdd,0xff,0xdc,0xdc
001b10  dcffdbdb          DCB      0xdc,0xff,0xdb,0xdb
001b14  dbffe0e1          DCB      0xdb,0xff,0xe0,0xe1
001b18  e2ffaabc          DCB      0xe2,0xff,0xaa,0xbc
001b1c  ceff1b6c          DCB      0xce,0xff,0x1b,0x6c
001b20  bdfe1d86          DCB      0xbd,0xfe,0x1d,0x86
001b24  effe1e89          DCB      0xef,0xfe,0x1e,0x89
001b28  f6fe1d88          DCB      0xf6,0xfe,0x1d,0x88
001b2c  f6fe1d87          DCB      0xf6,0xfe,0x1d,0x87
001b30  f5fe1c86          DCB      0xf5,0xfe,0x1c,0x86
001b34  f5fe35b6          DCB      0xf5,0xfe,0x35,0xb6
001b38  f9fe35b5          DCB      0xf9,0xfe,0x35,0xb5
001b3c  f9fe34b5          DCB      0xf9,0xfe,0x34,0xb5
001b40  f9fe34b4          DCB      0xf9,0xfe,0x34,0xb4
001b44  f9fe33b3          DCB      0xf9,0xfe,0x33,0xb3
001b48  f9fe33b2          DCB      0xf9,0xfe,0x33,0xb2
001b4c  f9fe32b1          DCB      0xf9,0xfe,0x32,0xb1
001b50  f9fe31ae          DCB      0xf9,0xfe,0x31,0xae
001b54  f6fe348b          DCB      0xf6,0xfe,0x34,0x8b
001b58  bffeaec5          DCB      0xbf,0xfe,0xae,0xc5
001b5c  d3fffafa          DCB      0xd3,0xff,0xfa,0xfa
001b60  fafffcfc          DCB      0xfa,0xff,0xfc,0xfc
001b64  fcfffbfb          DCB      0xfc,0xff,0xfb,0xfb
001b68  fbfff9f9          DCB      0xfb,0xff,0xf9,0xf9
001b6c  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
001b70  f9fff7f7          DCB      0xf9,0xff,0xf7,0xf7
001b74  f7fff3f3          DCB      0xf7,0xff,0xf3,0xf3
001b78  f3ffe9e9          DCB      0xf3,0xff,0xe9,0xe9
001b7c  e9ffd3d3          DCB      0xe9,0xff,0xd3,0xd3
001b80  d2ffbebb          DCB      0xd2,0xff,0xbe,0xbb
001b84  b6ffa99b          DCB      0xb6,0xff,0xa9,0x9b
001b88  8cff9c85          DCB      0x8c,0xff,0x9c,0x85
001b8c  6eff9172          DCB      0x6e,0xff,0x91,0x72
001b90  54ff8966          DCB      0x54,0xff,0x89,0x66
001b94  44ff8a67          DCB      0x44,0xff,0x8a,0x67
001b98  44ff9274          DCB      0x44,0xff,0x92,0x74
001b9c  55ff9e87          DCB      0x55,0xff,0x9e,0x87
001ba0  70ffad9e          DCB      0x70,0xff,0xad,0x9e
001ba4  8fffc3be          DCB      0x8f,0xff,0xc3,0xbe
001ba8  b9ffd3d2          DCB      0xb9,0xff,0xd3,0xd2
001bac  d1ffdede          DCB      0xd1,0xff,0xde,0xde
001bb0  deffe2e2          DCB      0xde,0xff,0xe2,0xe2
001bb4  e2ffe2e2          DCB      0xe2,0xff,0xe2,0xe2
001bb8  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
001bbc  e1ffe0e0          DCB      0xe1,0xff,0xe0,0xe0
001bc0  e0ffdede          DCB      0xe0,0xff,0xde,0xde
001bc4  deffdddd          DCB      0xde,0xff,0xdd,0xdd
001bc8  ddffdcdc          DCB      0xdd,0xff,0xdc,0xdc
001bcc  dcffdbdb          DCB      0xdc,0xff,0xdb,0xdb
001bd0  dbffd9d9          DCB      0xdb,0xff,0xd9,0xd9
001bd4  d9ffddde          DCB      0xd9,0xff,0xdd,0xde
001bd8  deffcfd7          DCB      0xde,0xff,0xcf,0xd7
001bdc  dfff1e6a          DCB      0xdf,0xff,0x1e,0x6a
001be0  b4fe1e87          DCB      0xb4,0xfe,0x1e,0x87
001be4  eefe1e8a          DCB      0xee,0xfe,0x1e,0x8a
001be8  f6fe1e89          DCB      0xf6,0xfe,0x1e,0x89
001bec  f6fe1d88          DCB      0xf6,0xfe,0x1d,0x88
001bf0  f6fe1d87          DCB      0xf6,0xfe,0x1d,0x87
001bf4  f5fe35b7          DCB      0xf5,0xfe,0x35,0xb7
001bf8  f9fe35b6          DCB      0xf9,0xfe,0x35,0xb6
001bfc  f9fe34b5          DCB      0xf9,0xfe,0x34,0xb5
001c00  f9fe34b5          DCB      0xf9,0xfe,0x34,0xb5
001c04  f9fe34b4          DCB      0xf9,0xfe,0x34,0xb4
001c08  f9fe33b3          DCB      0xf9,0xfe,0x33,0xb3
001c0c  f9fe33b1          DCB      0xf9,0xfe,0x33,0xb1
001c10  f8fe2d9e          DCB      0xf8,0xfe,0x2d,0x9e
001c14  defe72a1          DCB      0xde,0xfe,0x72,0xa1
001c18  bcffedf0          DCB      0xbc,0xff,0xed,0xf0
001c1c  f2fffbfb          DCB      0xf2,0xff,0xfb,0xfb
001c20  fbfffbfb          DCB      0xfb,0xff,0xfb,0xfb
001c24  fbfff9f9          DCB      0xfb,0xff,0xf9,0xf9
001c28  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
001c2c  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
001c30  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
001c34  f6fff4f4          DCB      0xf6,0xff,0xf4,0xf4
001c38  f4fff3f3          DCB      0xf4,0xff,0xf3,0xf3
001c3c  f3fff1f1          DCB      0xf3,0xff,0xf1,0xf1
001c40  f1ffeded          DCB      0xf1,0xff,0xed,0xed
001c44  edffe1e1          DCB      0xed,0xff,0xe1,0xe1
001c48  e1ffd8d8          DCB      0xe1,0xff,0xd8,0xd8
001c4c  d8ffd2d2          DCB      0xd8,0xff,0xd2,0xd2
001c50  d2ffd0d0          DCB      0xd2,0xff,0xd0,0xd0
001c54  d0ffd0d0          DCB      0xd0,0xff,0xd0,0xd0
001c58  d0ffd1d1          DCB      0xd0,0xff,0xd1,0xd1
001c5c  d1ffd5d5          DCB      0xd1,0xff,0xd5,0xd5
001c60  d5ffdcdc          DCB      0xd5,0xff,0xdc,0xdc
001c64  dcffe3e3          DCB      0xdc,0xff,0xe3,0xe3
001c68  e3ffe4e4          DCB      0xe3,0xff,0xe4,0xe4
001c6c  e4ffe3e3          DCB      0xe4,0xff,0xe3,0xe3
001c70  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
001c74  e2ffe0e0          DCB      0xe2,0xff,0xe0,0xe0
001c78  e0ffdfdf          DCB      0xe0,0xff,0xdf,0xdf
001c7c  dfffe0e0          DCB      0xdf,0xff,0xe0,0xe0
001c80  e0ffe6e6          DCB      0xe0,0xff,0xe6,0xe6
001c84  e6ffe2e2          DCB      0xe6,0xff,0xe2,0xe2
001c88  e2ffdbdb          DCB      0xe2,0xff,0xdb,0xdb
001c8c  dbffd9d9          DCB      0xdb,0xff,0xd9,0xd9
001c90  d9ffdada          DCB      0xd9,0xff,0xda,0xda
001c94  daffcfd7          DCB      0xda,0xff,0xcf,0xd7
001c98  dfff5586          DCB      0xdf,0xff,0x55,0x86
001c9c  b5ff1d80          DCB      0xb5,0xff,0x1d,0x80
001ca0  dffe1f8b          DCB      0xdf,0xfe,0x1f,0x8b
001ca4  f5fe1f8b          DCB      0xf5,0xfe,0x1f,0x8b
001ca8  f6fe1e8a          DCB      0xf6,0xfe,0x1e,0x8a
001cac  f6fe1e89          DCB      0xf6,0xfe,0x1e,0x89
001cb0  f6fe1d88          DCB      0xf6,0xfe,0x1d,0x88
001cb4  f6fe36b8          DCB      0xf6,0xfe,0x36,0xb8
001cb8  f9fe35b7          DCB      0xf9,0xfe,0x35,0xb7
001cbc  f9fe35b6          DCB      0xf9,0xfe,0x35,0xb6
001cc0  f9fe35b5          DCB      0xf9,0xfe,0x35,0xb5
001cc4  f9fe34b5          DCB      0xf9,0xfe,0x34,0xb5
001cc8  f9fe34b4          DCB      0xf9,0xfe,0x34,0xb4
001ccc  f9fe32ae          DCB      0xf9,0xfe,0x32,0xae
001cd0  f2fe2f8c          DCB      0xf2,0xfe,0x2f,0x8c
001cd4  c0fec7d5          DCB      0xc0,0xfe,0xc7,0xd5
001cd8  defffafa          DCB      0xde,0xff,0xfa,0xfa
001cdc  fafffafa          DCB      0xfa,0xff,0xfa,0xfa
001ce0  fafff9f9          DCB      0xfa,0xff,0xf9,0xf9
001ce4  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
001ce8  f8fff6f6          DCB      0xf8,0xff,0xf6,0xf6
001cec  f6fff5f5          DCB      0xf6,0xff,0xf5,0xf5
001cf0  f5fff4f4          DCB      0xf5,0xff,0xf4,0xf4
001cf4  f4fff3f3          DCB      0xf4,0xff,0xf3,0xf3
001cf8  f3fff1f1          DCB      0xf3,0xff,0xf1,0xf1
001cfc  f1fff0f0          DCB      0xf1,0xff,0xf0,0xf0
001d00  f0ffefef          DCB      0xf0,0xff,0xef,0xef
001d04  efffeeee          DCB      0xef,0xff,0xee,0xee
001d08  eeffecec          DCB      0xee,0xff,0xec,0xec
001d0c  ecffeaea          DCB      0xec,0xff,0xea,0xea
001d10  eaffe8e8          DCB      0xea,0xff,0xe8,0xe8
001d14  e8ffe7e7          DCB      0xe8,0xff,0xe7,0xe7
001d18  e7ffe7e7          DCB      0xe7,0xff,0xe7,0xe7
001d1c  e7ffe6e6          DCB      0xe7,0xff,0xe6,0xe6
001d20  e6ffe5e5          DCB      0xe6,0xff,0xe5,0xe5
001d24  e5ffe4e4          DCB      0xe5,0xff,0xe4,0xe4
001d28  e4ffe2e2          DCB      0xe4,0xff,0xe2,0xe2
001d2c  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
001d30  e1ffe0e0          DCB      0xe1,0xff,0xe0,0xe0
001d34  e0ffdfdf          DCB      0xe0,0xff,0xdf,0xdf
001d38  dfffe0e0          DCB      0xdf,0xff,0xe0,0xe0
001d3c  e0ffe1e4          DCB      0xe0,0xff,0xe1,0xe4
001d40  e6ff9cb5          DCB      0xe6,0xff,0x9c,0xb5
001d44  caffb8c8          DCB      0xca,0xff,0xb8,0xc8
001d48  d5ffe3e5          DCB      0xd5,0xff,0xe3,0xe5
001d4c  e6ffdddd          DCB      0xe6,0xff,0xdd,0xdd
001d50  ddffe2e4          DCB      0xdd,0xff,0xe2,0xe4
001d54  e5ff6e97          DCB      0xe5,0xff,0x6e,0x97
001d58  bdff2178          DCB      0xbd,0xff,0x21,0x78
001d5c  c8fe218d          DCB      0xc8,0xfe,0x21,0x8d
001d60  f4fe208d          DCB      0xf4,0xfe,0x20,0x8d
001d64  f6fe208c          DCB      0xf6,0xfe,0x20,0x8c
001d68  f6fe1f8b          DCB      0xf6,0xfe,0x1f,0x8b
001d6c  f6fe1e8a          DCB      0xf6,0xfe,0x1e,0x8a
001d70  f6fe1e89          DCB      0xf6,0xfe,0x1e,0x89
001d74  f6fe36b8          DCB      0xf6,0xfe,0x36,0xb8
001d78  f9fe36b8          DCB      0xf9,0xfe,0x36,0xb8
001d7c  f9fe35b7          DCB      0xf9,0xfe,0x35,0xb7
001d80  f9fe35b6          DCB      0xf9,0xfe,0x35,0xb6
001d84  f9fe35b5          DCB      0xf9,0xfe,0x35,0xb5
001d88  f9fe34b4          DCB      0xf9,0xfe,0x34,0xb4
001d8c  f9fe33b1          DCB      0xf9,0xfe,0x33,0xb1
001d90  f5fe2c93          DCB      0xf5,0xfe,0x2c,0x93
001d94  ccfe87ae          DCB      0xcc,0xfe,0x87,0xae
001d98  c4ffe8ed          DCB      0xc4,0xff,0xe8,0xed
001d9c  effff8f8          DCB      0xef,0xff,0xf8,0xf8
001da0  f8fff7f7          DCB      0xf8,0xff,0xf7,0xf7
001da4  f7fff6f6          DCB      0xf7,0xff,0xf6,0xf6
001da8  f6fff4f5          DCB      0xf6,0xff,0xf4,0xf5
001dac  f5ffecef          DCB      0xf5,0xff,0xec,0xef
001db0  f1fff0f1          DCB      0xf1,0xff,0xf0,0xf1
001db4  f2fff2f2          DCB      0xf2,0xff,0xf2,0xf2
001db8  f2fff0f0          DCB      0xf2,0xff,0xf0,0xf0
001dbc  f0ffeeee          DCB      0xf0,0xff,0xee,0xee
001dc0  eeffeded          DCB      0xee,0xff,0xed,0xed
001dc4  edffecec          DCB      0xed,0xff,0xec,0xec
001dc8  ecffebeb          DCB      0xec,0xff,0xeb,0xeb
001dcc  ebffe9e9          DCB      0xeb,0xff,0xe9,0xe9
001dd0  e9ffe8e8          DCB      0xe9,0xff,0xe8,0xe8
001dd4  e8ffe7e7          DCB      0xe8,0xff,0xe7,0xe7
001dd8  e7ffe6e6          DCB      0xe7,0xff,0xe6,0xe6
001ddc  e6ffe4e4          DCB      0xe6,0xff,0xe4,0xe4
001de0  e4ffe3e3          DCB      0xe4,0xff,0xe3,0xe3
001de4  e3ffe2e2          DCB      0xe3,0xff,0xe2,0xe2
001de8  e2ffe1e1          DCB      0xe2,0xff,0xe1,0xe1
001dec  e1ffdfdf          DCB      0xe1,0xff,0xdf,0xdf
001df0  dfffdede          DCB      0xdf,0xff,0xde,0xde
001df4  deffe5e6          DCB      0xde,0xff,0xe5,0xe6
001df8  e6ffc8d4          DCB      0xe6,0xff,0xc8,0xd4
001dfc  deff598d          DCB      0xde,0xff,0x59,0x8d
001e00  b9ff227a          DCB      0xb9,0xff,0x22,0x7a
001e04  c3fe2577          DCB      0xc3,0xfe,0x25,0x77
001e08  bffe598d          DCB      0xbf,0xfe,0x59,0x8d
001e0c  b9ffb4c6          DCB      0xb9,0xff,0xb4,0xc6
001e10  d6ff749b          DCB      0xd6,0xff,0x74,0x9b
001e14  bdff1e79          DCB      0xbd,0xff,0x1e,0x79
001e18  cbfe218d          DCB      0xcb,0xfe,0x21,0x8d
001e1c  f0fe218f          DCB      0xf0,0xfe,0x21,0x8f
001e20  f6fe218e          DCB      0xf6,0xfe,0x21,0x8e
001e24  f6fe208d          DCB      0xf6,0xfe,0x20,0x8d
001e28  f6fe208c          DCB      0xf6,0xfe,0x20,0x8c
001e2c  f6fe1f8b          DCB      0xf6,0xfe,0x1f,0x8b
001e30  f6fe1e8a          DCB      0xf6,0xfe,0x1e,0x8a
001e34  f6fe39ba          DCB      0xf6,0xfe,0x39,0xba
001e38  f9fb36b8          DCB      0xf9,0xfb,0x36,0xb8
001e3c  f9fe36b8          DCB      0xf9,0xfe,0x36,0xb8
001e40  f9fe35b7          DCB      0xf9,0xfe,0x35,0xb7
001e44  f9fe35b6          DCB      0xf9,0xfe,0x35,0xb6
001e48  f9fe35b6          DCB      0xf9,0xfe,0x35,0xb6
001e4c  f9fe34b5          DCB      0xf9,0xfe,0x34,0xb5
001e50  f9fe32ae          DCB      0xf9,0xfe,0x32,0xae
001e54  f0fe348f          DCB      0xf0,0xfe,0x34,0x8f
001e58  c1fe82ab          DCB      0xc1,0xfe,0x82,0xab
001e5c  c2fff0f3          DCB      0xc2,0xff,0xf0,0xf3
001e60  f4fff5f6          DCB      0xf4,0xff,0xf5,0xf6
001e64  f6fff4f5          DCB      0xf6,0xff,0xf4,0xf5
001e68  f5ffd0dc          DCB      0xf5,0xff,0xd0,0xdc
001e6c  e3ff6899          DCB      0xe3,0xff,0x68,0x99
001e70  b7ff93b3          DCB      0xb7,0xff,0x93,0xb3
001e74  c6ffe9ed          DCB      0xc6,0xff,0xe9,0xed
