; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\chujiao.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\chujiao.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\chujiao.crf ..\..\User\images\chujiao.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001964  bff98282          DCB      0xbf,0xf9,0x82,0x82
001968  825f0000          DCB      0x82,0x5f,0x00,0x00
00196c  0003ffff          DCB      0x00,0x03,0xff,0xff
001970  ff00ffff          DCB      0xff,0x00,0xff,0xff
001974  ff00ffff          DCB      0xff,0x00,0xff,0xff
001978  ff00ffff          DCB      0xff,0x00,0xff,0xff
00197c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001980  ff00ffff          DCB      0xff,0x00,0xff,0xff
001984  ff005a5a          DCB      0xff,0x00,0x5a,0x5a
001988  5a039c9c          DCB      0x5a,0x03,0x9c,0x9c
00198c  9c47a7a7          DCB      0x9c,0x47,0xa7,0xa7
001990  a7f09fa1          DCB      0xa7,0xf0,0x9f,0xa1
001994  a4ff7c92          DCB      0xa4,0xff,0x7c,0x92
001998  9fff7093          DCB      0x9f,0xff,0x70,0x93
00199c  a3ff7a92          DCB      0xa3,0xff,0x7a,0x92
0019a0  9fff9097          DCB      0x9f,0xff,0x90,0x97
0019a4  9bffa7a7          DCB      0x9b,0xff,0xa7,0xa7
0019a8  a7ed9d9d          DCB      0xa7,0xed,0x9d,0x9d
0019ac  9d62ffff          DCB      0x9d,0x62,0xff,0xff
0019b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0019dc  ff003737          DCB      0xff,0x00,0x37,0x37
0019e0  37069494          DCB      0x37,0x06,0x94,0x94
0019e4  947ec7c7          DCB      0x94,0x7e,0xc7,0xc7
0019e8  c7fed1d1          DCB      0xc7,0xfe,0xd1,0xd1
0019ec  d1ffb8a6          DCB      0xd1,0xff,0xb8,0xa6
0019f0  b7ffad46          DCB      0xb7,0xff,0xad,0x46
0019f4  aaffe658          DCB      0xaa,0xff,0xe6,0x58
0019f8  e1fff475          DCB      0xe1,0xff,0xf4,0x75
0019fc  f0fff997          DCB      0xf0,0xff,0xf9,0x97
001a00  f6fffbae          DCB      0xf6,0xff,0xfb,0xae
001a04  f8fffcb7          DCB      0xf8,0xff,0xfc,0xb7
001a08  fafffaa3          DCB      0xfa,0xff,0xfa,0xa3
001a0c  f7fff784          DCB      0xf7,0xff,0xf7,0x84
001a10  f3fff16a          DCB      0xf3,0xff,0xf1,0x6a
001a14  ecffc84b          DCB      0xec,0xff,0xc8,0x4b
001a18  c5ffae83          DCB      0xc5,0xff,0xae,0x83
001a1c  adffd0d0          DCB      0xad,0xff,0xd0,0xd0
001a20  d0ffcccc          DCB      0xd0,0xff,0xcc,0xcc
001a24  ccffadad          DCB      0xcc,0xff,0xad,0xad
001a28  adbe6b6b          DCB      0xad,0xbe,0x6b,0x6b
001a2c  6b1fffff          DCB      0x6b,0x1f,0xff,0xff
001a30  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a34  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a38  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a40  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a44  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a48  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a4c  ff00a0a0          DCB      0xff,0x00,0xa0,0xa0
001a50  a052a3a3          DCB      0xa0,0x52,0xa3,0xa3
001a54  a3c0a2a2          DCB      0xa3,0xc0,0xa2,0xa2
001a58  a2f3a2a2          DCB      0xa2,0xf3,0xa2,0xa2
001a5c  a2f8a3a3          DCB      0xa2,0xf8,0xa3,0xa3
001a60  a3f3a4a4          DCB      0xa3,0xf3,0xa4,0xa4
001a64  a4d5a0a0          DCB      0xa4,0xd5,0xa0,0xa0
001a68  a0516969          DCB      0xa0,0x51,0x69,0x69
001a6c  6904ffff          DCB      0x69,0x04,0xff,0xff
001a70  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a74  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a78  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a80  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a84  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a88  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a8c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a90  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a94  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a98  ff00ffff          DCB      0xff,0x00,0xff,0xff
001a9c  ff006161          DCB      0xff,0x00,0x61,0x61
001aa0  6117b0b0          DCB      0x61,0x17,0xb0,0xb0
001aa4  b0bacfcf          DCB      0xb0,0xba,0xcf,0xcf
001aa8  cfffd1d1          DCB      0xcf,0xff,0xd1,0xd1
001aac  d1ffa069          DCB      0xd1,0xff,0xa0,0x69
001ab0  9fffc63f          DCB      0x9f,0xff,0xc6,0x3f
001ab4  c2ffee64          DCB      0xc2,0xff,0xee,0x64
001ab8  e9fff67d          DCB      0xe9,0xff,0xf6,0x7d
001abc  f2fff999          DCB      0xf2,0xff,0xf9,0x99
001ac0  f6fffaa8          DCB      0xf6,0xff,0xfa,0xa8
001ac4  f7fffbad          DCB      0xf7,0xff,0xfb,0xad
001ac8  f9fffaa2          DCB      0xf9,0xff,0xfa,0xa2
001acc  f7fff78b          DCB      0xf7,0xff,0xf7,0x8b
001ad0  f4fff574          DCB      0xf4,0xff,0xf5,0x74
001ad4  f0ffdf52          DCB      0xf0,0xff,0xdf,0x52
001ad8  dbffa949          DCB      0xdb,0xff,0xa9,0x49
001adc  a8ffc7c4          DCB      0xa8,0xff,0xc7,0xc4
001ae0  c7ffd4d4          DCB      0xc7,0xff,0xd4,0xd4
001ae4  d4ffbbbb          DCB      0xd4,0xff,0xbb,0xbb
001ae8  bbe68989          DCB      0xbb,0xe6,0x89,0x89
001aec  8944ffff          DCB      0x89,0x44,0xff,0xff
001af0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001af4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001af8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001afc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b00  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b04  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b08  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b0c  ff008181          DCB      0xff,0x00,0x81,0x81
001b10  81049a9a          DCB      0x81,0x04,0x9a,0x9a
001b14  9a20a4a4          DCB      0x9a,0x20,0xa4,0xa4
001b18  a45aa6a6          DCB      0xa4,0x5a,0xa6,0xa6
001b1c  a670a6a6          DCB      0xa6,0x70,0xa6,0xa6
001b20  a65ba1a1          DCB      0xa6,0x5b,0xa1,0xa1
001b24  a1307070          DCB      0xa1,0x30,0x70,0x70
001b28  7004ffff          DCB      0x70,0x04,0xff,0xff
001b2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b30  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b34  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b38  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b40  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b44  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b48  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b4c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b50  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b54  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b58  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b5c  ff008181          DCB      0xff,0x00,0x81,0x81
001b60  8135baba          DCB      0x81,0x35,0xba,0xba
001b64  badbd7d7          DCB      0xba,0xdb,0xd7,0xd7
001b68  d7ffc8c4          DCB      0xd7,0xff,0xc8,0xc4
001b6c  c8ff9336          DCB      0xc8,0xff,0x93,0x36
001b70  93ffd848          DCB      0x93,0xff,0xd8,0x48
001b74  d4fff068          DCB      0xd4,0xff,0xf0,0x68
001b78  ebfff67c          DCB      0xeb,0xff,0xf6,0x7c
001b7c  f2fff890          DCB      0xf2,0xff,0xf8,0x90
001b80  f4fff99a          DCB      0xf4,0xff,0xf9,0x9a
001b84  f6fffa9d          DCB      0xf6,0xff,0xfa,0x9d
001b88  f6fff996          DCB      0xf6,0xff,0xf9,0x96
001b8c  f5fff786          DCB      0xf5,0xff,0xf7,0x86
001b90  f3fff674          DCB      0xf3,0xff,0xf6,0x74
001b94  f1ffe859          DCB      0xf1,0xff,0xe8,0x59
001b98  e3ffbc3b          DCB      0xe3,0xff,0xbc,0x3b
001b9c  baffb09c          DCB      0xba,0xff,0xb0,0x9c
001ba0  b0ffd5d5          DCB      0xb0,0xff,0xd5,0xd5
001ba4  d5ffcbcb          DCB      0xd5,0xff,0xcb,0xcb
001ba8  cbf89999          DCB      0xcb,0xf8,0x99,0x99
001bac  9970ffff          DCB      0x99,0x70,0xff,0xff
001bb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bbc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bc0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bc4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bc8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bcc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bd0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bd4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bd8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bdc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001be0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001be4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001be8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bec  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bf0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bf4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bf8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001bfc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c00  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c04  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c08  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c0c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c10  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c14  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c18  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c1c  ff009696          DCB      0xff,0x00,0x96,0x96
001c20  9640c2c2          DCB      0x96,0x40,0xc2,0xc2
001c24  c2e4d8d8          DCB      0xc2,0xe4,0xd8,0xd8
001c28  d8ffc1ba          DCB      0xd8,0xff,0xc1,0xba
001c2c  c2ff9127          DCB      0xc2,0xff,0x91,0x27
001c30  92ffdb4a          DCB      0x92,0xff,0xdb,0x4a
001c34  d6ffef64          DCB      0xd6,0xff,0xef,0x64
001c38  eafff576          DCB      0xea,0xff,0xf5,0x76
001c3c  f1fff786          DCB      0xf1,0xff,0xf7,0x86
001c40  f3fff88d          DCB      0xf3,0xff,0xf8,0x8d
001c44  f4fff990          DCB      0xf4,0xff,0xf9,0x90
001c48  f5fff88b          DCB      0xf5,0xff,0xf8,0x8b
001c4c  f4fff77e          DCB      0xf4,0xff,0xf7,0x7e
001c50  f2fff570          DCB      0xf2,0xff,0xf5,0x70
001c54  f0ffe658          DCB      0xf0,0xff,0xe6,0x58
001c58  e1ffc13b          DCB      0xe1,0xff,0xc1,0x3b
001c5c  bfffa17f          DCB      0xbf,0xff,0xa1,0x7f
001c60  a2ffd5d5          DCB      0xa2,0xff,0xd5,0xd5
001c64  d5ffd0d0          DCB      0xd5,0xff,0xd0,0xd0
001c68  d0fb9e9e          DCB      0xd0,0xfb,0x9e,0x9e
001c6c  9e89ffff          DCB      0x9e,0x89,0xff,0xff
001c70  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c74  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c78  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c80  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c84  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c88  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c8c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c90  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c94  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c98  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c9c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ca0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ca4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ca8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cac  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cbc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cc0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cc4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cc8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ccc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cd0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cd4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cd8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001cdc  ff009a9a          DCB      0xff,0x00,0x9a,0x9a
001ce0  9a3fc5c5          DCB      0x9a,0x3f,0xc5,0xc5
001ce4  c5e4dbdb          DCB      0xc5,0xe4,0xdb,0xdb
001ce8  dbffc1ba          DCB      0xdb,0xff,0xc1,0xba
001cec  c1ff8923          DCB      0xc1,0xff,0x89,0x23
001cf0  8bffd443          DCB      0x8b,0xff,0xd4,0x43
001cf4  cfffe95b          DCB      0xcf,0xff,0xe9,0x5b
001cf8  e4fff36a          DCB      0xe4,0xff,0xf3,0x6a
001cfc  eefff67a          DCB      0xee,0xff,0xf6,0x7a
001d00  f2fff784          DCB      0xf2,0xff,0xf7,0x84
001d04  f3fff785          DCB      0xf3,0xff,0xf7,0x85
001d08  f4fff67f          DCB      0xf4,0xff,0xf6,0x7f
001d0c  f2fff572          DCB      0xf2,0xff,0xf5,0x72
001d10  f0fff065          DCB      0xf0,0xff,0xf0,0x65
001d14  ebffe151          DCB      0xeb,0xff,0xe1,0x51
001d18  dcffb735          DCB      0xdc,0xff,0xb7,0x35
001d1c  b6ff9f7b          DCB      0xb6,0xff,0x9f,0x7b
001d20  9fffd7d7          DCB      0x9f,0xff,0xd7,0xd7
001d24  d7ffd3d3          DCB      0xd7,0xff,0xd3,0xd3
001d28  d3fba2a2          DCB      0xd3,0xfb,0xa2,0xa2
001d2c  a289ffff          DCB      0xa2,0x89,0xff,0xff
001d30  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d34  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d38  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d40  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d44  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d48  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d4c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d50  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d54  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d58  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d5c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d60  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d64  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d68  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d6c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d70  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d74  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d78  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d80  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d84  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d88  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d8c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d90  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d94  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d98  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d9c  ff009393          DCB      0xff,0x00,0x93,0x93
001da0  9333c5c5          DCB      0x93,0x33,0xc5,0xc5
001da4  c5dad7d7          DCB      0xc5,0xda,0xd7,0xd7
001da8  d7ffc5c0          DCB      0xd7,0xff,0xc5,0xc0
001dac  c5ff7f2b          DCB      0xc5,0xff,0x7f,0x2b
001db0  81ffc33a          DCB      0x81,0xff,0xc3,0x3a
001db4  c1ffe252          DCB      0xc1,0xff,0xe2,0x52
001db8  ddffec60          DCB      0xdd,0xff,0xec,0x60
001dbc  e7fff57a          DCB      0xe7,0xff,0xf5,0x7a
001dc0  f1fff67c          DCB      0xf1,0xff,0xf6,0x7c
001dc4  f3fff679          DCB      0xf3,0xff,0xf6,0x79
001dc8  f4fff57b          DCB      0xf4,0xff,0xf5,0x7b
001dcc  f3fff169          DCB      0xf3,0xff,0xf1,0x69
001dd0  ecffe95b          DCB      0xec,0xff,0xe9,0x5b
001dd4  e4ffd747          DCB      0xe4,0xff,0xd7,0x47
001dd8  d3ffa12c          DCB      0xd3,0xff,0xa1,0x2c
001ddc  a3ffaf99          DCB      0xa3,0xff,0xaf,0x99
001de0  afffd9d9          DCB      0xaf,0xff,0xd9,0xd9
001de4  d9ffd4d4          DCB      0xd9,0xff,0xd4,0xd4
001de8  d4f7a7a7          DCB      0xd4,0xf7,0xa7,0xa7
001dec  a76bffff          DCB      0xa7,0x6b,0xff,0xff
001df0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001df4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001df8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001dfc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e00  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e04  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e08  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e0c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e10  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e14  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e18  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e1c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e20  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e24  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e28  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e30  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e34  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e38  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e40  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e44  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e48  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e4c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e50  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e54  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e58  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e5c  ff007b7b          DCB      0xff,0x00,0x7b,0x7b
001e60  7b13bfbf          DCB      0x7b,0x13,0xbf,0xbf
001e64  bfb5bbbb          DCB      0xbf,0xb5,0xbb,0xbb
001e68  bbffc6c6          DCB      0xbb,0xff,0xc6,0xc6
001e6c  c6ff8d5f          DCB      0xc6,0xff,0x8d,0x5f
001e70  8fff9527          DCB      0x8f,0xff,0x95,0x27
001e74  98ffd547          DCB      0x98,0xff,0xd5,0x47
001e78  d2ffe45f          DCB      0xd2,0xff,0xe4,0x5f
001e7c  e0ffee76          DCB      0xe0,0xff,0xee,0x76
001e80  ebfff06d          DCB      0xeb,0xff,0xf0,0x6d
001e84  eefff067          DCB      0xee,0xff,0xf0,0x67
001e88  eeffef71          DCB      0xee,0xff,0xef,0x71
001e8c  edffe969          DCB      0xed,0xff,0xe9,0x69
001e90  e5ffe056          DCB      0xe5,0xff,0xe0,0x56
001e94  dbffb735          DCB      0xdb,0xff,0xb7,0x35
001e98  b5ff8835          DCB      0xb5,0xff,0x88,0x35
001e9c  8affc7c3          DCB      0x8a,0xff,0xc7,0xc3
001ea0  c7ffe0e0          DCB      0xc7,0xff,0xe0,0xe0
001ea4  e0ffcdcd          DCB      0xe0,0xff,0xcd,0xcd
001ea8  cde6a0a0          DCB      0xcd,0xe6,0xa0,0xa0
001eac  a042ffff          DCB      0xa0,0x42,0xff,0xff
001eb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001eb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001eb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ebc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ec0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ec4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ec8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ecc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ed0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ed4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ed8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001edc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ee0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ee4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ee8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001eec  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ef0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ef4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ef8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001efc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f00  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f04  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f08  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f0c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f10  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f14  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f18  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f1c  ff005d5d          DCB      0xff,0x00,0x5d,0x5d
001f20  5d05adad          DCB      0x5d,0x05,0xad,0xad
001f24  ad7ad7d7          DCB      0xad,0x7a,0xd7,0xd7
001f28  d7fedfdf          DCB      0xd7,0xfe,0xdf,0xdf
001f2c  dfffb09e          DCB      0xdf,0xff,0xb0,0x9e
001f30  b0ff782e          DCB      0xb0,0xff,0x78,0x2e
001f34  7dffaf36          DCB      0x7d,0xff,0xaf,0x36
001f38  afffd95a          DCB      0xaf,0xff,0xd9,0x5a
001f3c  d5ffe97b          DCB      0xd5,0xff,0xe9,0x7b
001f40  e7ffeb79          DCB      0xe7,0xff,0xeb,0x79
001f44  e9ffea72          DCB      0xe9,0xff,0xea,0x72
001f48  e9ffeb80          DCB      0xe9,0xff,0xeb,0x80
001f4c  eaffe166          DCB      0xea,0xff,0xe1,0x66
001f50  deffc84a          DCB      0xde,0xff,0xc8,0x4a
001f54  c5ff8c29          DCB      0xc5,0xff,0x8c,0x29
001f58  8fff9c72          DCB      0x8f,0xff,0x9c,0x72
001f5c  9cffd8d8          DCB      0x9c,0xff,0xd8,0xd8
001f60  d8ffe2e2          DCB      0xd8,0xff,0xe2,0xe2
001f64  e2ffc3c3          DCB      0xe2,0xff,0xc3,0xc3
001f68  c3bd9090          DCB      0xc3,0xbd,0x90,0x90
001f6c  901dffff          DCB      0x90,0x1d,0xff,0xff
001f70  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f74  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f78  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f7c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f80  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f84  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f88  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f8c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f90  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f94  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f98  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f9c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fa8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fac  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fbc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fc4  ff00ffff          DCB      0xff,0x00,0xff,0xff
