; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\hwinfo.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hwinfo.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\hwinfo.crf ..\..\User\images\hwinfo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0019e4  41ff6393          DCB      0x41,0xff,0x63,0x93
0019e8  49ffafc1          DCB      0x49,0xff,0xaf,0xc1
0019ec  a6ff6498          DCB      0xa6,0xff,0x64,0x98
0019f0  49ff3e82          DCB      0x49,0xff,0x3e,0x82
0019f4  19ff2b65          DCB      0x19,0xff,0x2b,0x65
0019f8  0bc91a36          DCB      0x0b,0xc9,0x1a,0x36
0019fc  0b711d3c          DCB      0x0b,0x71,0x1d,0x3c
001a00  0c581e3f          DCB      0x0c,0x58,0x1e,0x3f
001a04  0d551e3f          DCB      0x0d,0x55,0x1e,0x3f
001a08  0d552a3d          DCB      0x0d,0x55,0x2a,0x3d
001a0c  0d5e693c          DCB      0x0d,0x5e,0x69,0x3c
001a10  04ca9755          DCB      0x04,0xca,0x97,0x55
001a14  14ffa662          DCB      0x14,0xff,0xa6,0x62
001a18  1dffa661          DCB      0x1d,0xff,0xa6,0x61
001a1c  1cffa561          DCB      0x1c,0xff,0xa5,0x61
001a20  1cffa762          DCB      0x1c,0xff,0xa7,0x62
001a24  1bffaa64          DCB      0x1b,0xff,0xaa,0x64
001a28  1affad65          DCB      0x1a,0xff,0xad,0x65
001a2c  1affb067          DCB      0x1a,0xff,0xb0,0x67
001a30  19ffbb86          DCB      0x19,0xff,0xbb,0x86
001a34  4dfff8f6          DCB      0x4d,0xff,0xf8,0xf6
001a38  f4fffefe          DCB      0xf4,0xff,0xfe,0xfe
001a3c  fefffefe          DCB      0xfe,0xff,0xfe,0xfe
001a40  fefff9f8          DCB      0xfe,0xff,0xf9,0xf8
001a44  f7ffbf8d          DCB      0xf7,0xff,0xbf,0x8d
001a48  57ffb064          DCB      0x57,0xff,0xb0,0x64
001a4c  14ffac61          DCB      0x14,0xff,0xac,0x61
001a50  13ffa95f          DCB      0x13,0xff,0xa9,0x5f
001a54  12ffa65f          DCB      0x12,0xff,0xa6,0x5f
001a58  15ffa45e          DCB      0x15,0xff,0xa4,0x5e
001a5c  16ffa865          DCB      0x16,0xff,0xa8,0x65
001a60  1effa55f          DCB      0x1e,0xff,0xa5,0x5f
001a64  18ff9b54          DCB      0x18,0xff,0x9b,0x54
001a68  0eff7a3f          DCB      0x0e,0xff,0x7a,0x3f
001a6c  03e84b26          DCB      0x03,0xe8,0x4b,0x26
001a70  00391006          DCB      0x00,0x39,0x10,0x06
001a74  00071d1d          DCB      0x00,0x07,0x1d,0x1d
001a78  1d0c8689          DCB      0x1d,0x0c,0x86,0x89
001a7c  8870a6aa          DCB      0x88,0x70,0xa6,0xaa
001a80  a8f0a5aa          DCB      0xa8,0xf0,0xa5,0xaa
001a84  a8f7c4b7          DCB      0xa8,0xf7,0xc4,0xb7
001a88  93fee5a9          DCB      0x93,0xfe,0xe5,0xa9
001a8c  54fff0bc          DCB      0x54,0xff,0xf0,0xbc
001a90  6afff0bb          DCB      0x6a,0xff,0xf0,0xbb
001a94  5aff7a83          DCB      0x5a,0xff,0x7a,0x83
001a98  1eff3272          DCB      0x1e,0xff,0x32,0x72
001a9c  0cff496d          DCB      0x0c,0xff,0x49,0x6d
001aa0  33ff5f8a          DCB      0x33,0xff,0x5f,0x8a
001aa4  45ff6796          DCB      0x45,0xff,0x67,0x96
001aa8  4dffb5c7          DCB      0x4d,0xff,0xb5,0xc7
001aac  aeff6497          DCB      0xae,0xff,0x64,0x97
001ab0  49ff3f81          DCB      0x49,0xff,0x3f,0x81
001ab4  1aff2a61          DCB      0x1a,0xff,0x2a,0x61
001ab8  0db10307          DCB      0x0d,0xb1,0x03,0x07
001abc  02380000          DCB      0x02,0x38,0x00,0x00
001ac0  00140000          DCB      0x00,0x14,0x00,0x00
001ac4  00100000          DCB      0x00,0x10,0x00,0x00
001ac8  00102e12          DCB      0x00,0x10,0x2e,0x12
001acc  001b7038          DCB      0x00,0x1b,0x70,0x38
001ad0  01ab9858          DCB      0x01,0xab,0x98,0x58
001ad4  17feaa68          DCB      0x17,0xfe,0xaa,0x68
001ad8  24ffaa67          DCB      0x24,0xff,0xaa,0x67
001adc  23ffa967          DCB      0x23,0xff,0xa9,0x67
001ae0  23ffa966          DCB      0x23,0xff,0xa9,0x66
001ae4  22ffaa67          DCB      0x22,0xff,0xaa,0x67
001ae8  21ffac68          DCB      0x21,0xff,0xac,0x68
001aec  21ffaf69          DCB      0x21,0xff,0xaf,0x69
001af0  20ffb16e          DCB      0x20,0xff,0xb1,0x6e
001af4  26ffcdb0          DCB      0x26,0xff,0xcd,0xb0
001af8  93ffede9          DCB      0x93,0xff,0xed,0xe9
001afc  e5ffebe8          DCB      0xe5,0xff,0xeb,0xe8
001b00  e4ffceb5          DCB      0xe4,0xff,0xce,0xb5
001b04  9affb06c          DCB      0x9a,0xff,0xb0,0x6c
001b08  24ffae66          DCB      0x24,0xff,0xae,0x66
001b0c  1bffab64          DCB      0x1b,0xff,0xab,0x64
001b10  1affa862          DCB      0x1a,0xff,0xa8,0x62
001b14  1affa55f          DCB      0x1a,0xff,0xa5,0x5f
001b18  19ffa35f          DCB      0x19,0xff,0xa3,0x5f
001b1c  19ffa35e          DCB      0x19,0xff,0xa3,0x5e
001b20  18ffa460          DCB      0x18,0xff,0xa4,0x60
001b24  1affa260          DCB      0x1a,0xff,0xa2,0x60
001b28  1eff8146          DCB      0x1e,0xff,0x81,0x46
001b2c  0bde602e          DCB      0x0b,0xde,0x60,0x2e
001b30  00272a12          DCB      0x00,0x27,0x2a,0x12
001b34  00020000          DCB      0x00,0x02,0x00,0x00
001b38  00060505          DCB      0x00,0x06,0x05,0x05
001b3c  05226063          DCB      0x05,0x22,0x60,0x63
001b40  61947e82          DCB      0x61,0x94,0x7e,0x82
001b44  80cbc1b4          DCB      0x80,0xcb,0xc1,0xb4
001b48  8ffce4a8          DCB      0x8f,0xfc,0xe4,0xa8
001b4c  54ffb99e          DCB      0x54,0xff,0xb9,0x9e
001b50  70ffd3b0          DCB      0x70,0xff,0xd3,0xb0
001b54  6eff7c89          DCB      0x6e,0xff,0x7c,0x89
001b58  2eff2f70          DCB      0x2e,0xff,0x2f,0x70
001b5c  09ff4572          DCB      0x09,0xff,0x45,0x72
001b60  2aff3c75          DCB      0x2a,0xff,0x3c,0x75
001b64  1aff4f88          DCB      0x1a,0xff,0x4f,0x88
001b68  2dff4f89          DCB      0x2d,0xff,0x4f,0x89
001b6c  2dff4a87          DCB      0x2d,0xff,0x4a,0x87
001b70  28ff2d74          DCB      0x28,0xff,0x2d,0x74
001b74  05ff2c63          DCB      0x05,0xff,0x2c,0x63
001b78  0dac0509          DCB      0x0d,0xac,0x05,0x09
001b7c  022b0000          DCB      0x02,0x2b,0x00,0x00
001b80  0005ffff          DCB      0x00,0x05,0xff,0xff
001b84  ff00ffff          DCB      0xff,0x00,0xff,0xff
001b88  ff006025          DCB      0xff,0x00,0x60,0x25
001b8c  0009753a          DCB      0x00,0x09,0x75,0x3a
001b90  01909759          DCB      0x01,0x90,0x97,0x59
001b94  18fbb06f          DCB      0x18,0xfb,0xb0,0x6f
001b98  2affaf6e          DCB      0x2a,0xff,0xaf,0x6e
001b9c  2affaf6e          DCB      0x2a,0xff,0xaf,0x6e
001ba0  2affae6d          DCB      0x2a,0xff,0xae,0x6d
001ba4  29ffae6d          DCB      0x29,0xff,0xae,0x6d
001ba8  29ffae6c          DCB      0x29,0xff,0xae,0x6c
001bac  28ffae6c          DCB      0x28,0xff,0xae,0x6c
001bb0  28ffaf6d          DCB      0x28,0xff,0xaf,0x6d
001bb4  27ffb06d          DCB      0x27,0xff,0xb0,0x6d
001bb8  27ffad6d          DCB      0x27,0xff,0xad,0x6d
001bbc  2cffac6d          DCB      0x2c,0xff,0xac,0x6d
001bc0  2cffaf6c          DCB      0x2c,0xff,0xaf,0x6c
001bc4  25ffae6b          DCB      0x25,0xff,0xae,0x6b
001bc8  25ffad69          DCB      0x25,0xff,0xad,0x69
001bcc  24ffab68          DCB      0x24,0xff,0xab,0x68
001bd0  23ffaa67          DCB      0x23,0xff,0xaa,0x67
001bd4  23ffa967          DCB      0x23,0xff,0xa9,0x67
001bd8  22ffa966          DCB      0x22,0xff,0xa9,0x66
001bdc  22ffa865          DCB      0x22,0xff,0xa8,0x65
001be0  21ffa865          DCB      0x21,0xff,0xa8,0x65
001be4  20ffa363          DCB      0x20,0xff,0xa3,0x63
001be8  21ff8348          DCB      0x21,0xff,0x83,0x48
001bec  0dcc6d32          DCB      0x0d,0xcc,0x6d,0x32
001bf0  0017ffff          DCB      0x00,0x17,0xff,0xff
001bf4  ff000000          DCB      0xff,0x00,0x00,0x00
001bf8  00041d1f          DCB      0x00,0x04,0x1d,0x1f
001bfc  1e208f94          DCB      0x1e,0x20,0x8f,0x94
001c00  92c99ba0          DCB      0x92,0xc9,0x9b,0xa0
001c04  9eefc1b3          DCB      0x9e,0xef,0xc1,0xb3
001c08  8efce4a8          DCB      0x8e,0xfc,0xe4,0xa8
001c0c  54ffbab3          DCB      0x54,0xff,0xba,0xb3
001c10  a3ffceb5          DCB      0xa3,0xff,0xce,0xb5
001c14  83ff7d8a          DCB      0x83,0xff,0x7d,0x8a
001c18  30ff3272          DCB      0x30,0xff,0x32,0x72
001c1c  0cff496f          DCB      0x0c,0xff,0x49,0x6f
001c20  32ff4076          DCB      0x32,0xff,0x40,0x76
001c24  20ff2b6f          DCB      0x20,0xff,0x2b,0x6f
001c28  02ff2d71          DCB      0x02,0xff,0x2d,0x71
001c2c  05ff2a70          DCB      0x05,0xff,0x2a,0x70
001c30  02ff2970          DCB      0x02,0xff,0x29,0x70
001c34  00ff2c62          DCB      0x00,0xff,0x2c,0x62
001c38  0dac0509          DCB      0x0d,0xac,0x05,0x09
001c3c  022a0000          DCB      0x02,0x2a,0x00,0x00
001c40  0004ffff          DCB      0x00,0x04,0xff,0xff
001c44  ff00ffff          DCB      0xff,0x00,0xff,0xff
001c48  ff00601e          DCB      0xff,0x00,0x60,0x1e
001c4c  00057439          DCB      0x00,0x05,0x74,0x39
001c50  00739154          DCB      0x00,0x73,0x91,0x54
001c54  14f3b473          DCB      0x14,0xf3,0xb4,0x73
001c58  2effb473          DCB      0x2e,0xff,0xb4,0x73
001c5c  2effb373          DCB      0x2e,0xff,0xb3,0x73
001c60  2effb372          DCB      0x2e,0xff,0xb3,0x72
001c64  2effb272          DCB      0x2e,0xff,0xb2,0x72
001c68  2dffb271          DCB      0x2d,0xff,0xb2,0x71
001c6c  2dffb170          DCB      0x2d,0xff,0xb1,0x70
001c70  2cffb170          DCB      0x2c,0xff,0xb1,0x70
001c74  2cffb170          DCB      0x2c,0xff,0xb1,0x70
001c78  2cffb274          DCB      0x2c,0xff,0xb2,0x74
001c7c  33ffb275          DCB      0x33,0xff,0xb2,0x75
001c80  35ffb06f          DCB      0x35,0xff,0xb0,0x6f
001c84  2bffaf6e          DCB      0x2b,0xff,0xaf,0x6e
001c88  29ffaf6d          DCB      0x29,0xff,0xaf,0x6d
001c8c  29ffae6d          DCB      0x29,0xff,0xae,0x6d
001c90  29ffae6d          DCB      0x29,0xff,0xae,0x6d
001c94  28ffad6c          DCB      0x28,0xff,0xad,0x6c
001c98  28ffad6c          DCB      0x28,0xff,0xad,0x6c
001c9c  27ffad6b          DCB      0x27,0xff,0xad,0x6b
001ca0  27ffad6a          DCB      0x27,0xff,0xad,0x6a
001ca4  26ffa467          DCB      0x26,0xff,0xa4,0x67
001ca8  25fe7f42          DCB      0x25,0xfe,0x7f,0x42
001cac  07ac692f          DCB      0x07,0xac,0x69,0x2f
001cb0  000fffff          DCB      0x00,0x0f,0xff,0xff
001cb4  ff000000          DCB      0xff,0x00,0x00,0x00
001cb8  00011314          DCB      0x00,0x01,0x13,0x14
001cbc  13107d81          DCB      0x13,0x10,0x7d,0x81
001cc0  7f608387          DCB      0x7f,0x60,0x83,0x87
001cc4  85a0a7ab          DCB      0x85,0xa0,0xa7,0xab
001cc8  89fb827d          DCB      0x89,0xfb,0x82,0x7d
001ccc  2dfe6c76          DCB      0x2d,0xfe,0x6c,0x76
001cd0  35ff797f          DCB      0x35,0xff,0x79,0x7f
001cd4  35ff5376          DCB      0x35,0xff,0x53,0x76
001cd8  18ff3172          DCB      0x18,0xff,0x31,0x72
001cdc  0aff466e          DCB      0x0a,0xff,0x46,0x6e
001ce0  2dff4177          DCB      0x2d,0xff,0x41,0x77
001ce4  21ff366d          DCB      0x21,0xff,0x36,0x6d
001ce8  17ff306f          DCB      0x17,0xff,0x30,0x6f
001cec  0aff346f          DCB      0x0a,0xff,0x34,0x6f
001cf0  12ff3570          DCB      0x12,0xff,0x35,0x70
001cf4  13ff2d63          DCB      0x13,0xff,0x2d,0x63
001cf8  0faa0509          DCB      0x0f,0xaa,0x05,0x09
001cfc  02280000          DCB      0x02,0x28,0x00,0x00
001d00  0003ffff          DCB      0x00,0x03,0xff,0xff
001d04  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d08  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d0c  ff007238          DCB      0xff,0x00,0x72,0x38
001d10  00408245          DCB      0x00,0x40,0x82,0x45
001d14  06dab777          DCB      0x06,0xda,0xb7,0x77
001d18  32ffb979          DCB      0x32,0xff,0xb9,0x79
001d1c  32ffb978          DCB      0x32,0xff,0xb9,0x78
001d20  31ffb878          DCB      0x31,0xff,0xb8,0x78
001d24  31ffb877          DCB      0x31,0xff,0xb8,0x77
001d28  31ffb877          DCB      0x31,0xff,0xb8,0x77
001d2c  31ffb777          DCB      0x31,0xff,0xb7,0x77
001d30  30ffb779          DCB      0x30,0xff,0xb7,0x79
001d34  34ffd2b2          DCB      0x34,0xff,0xd2,0xb2
001d38  8fffece2          DCB      0x8f,0xff,0xec,0xe2
001d3c  d7ffeee4          DCB      0xd7,0xff,0xee,0xe4
001d40  daffd8bc          DCB      0xda,0xff,0xd8,0xbc
001d44  9effb779          DCB      0x9e,0xff,0xb7,0x79
001d48  37ffb474          DCB      0x37,0xff,0xb4,0x74
001d4c  2effb473          DCB      0x2e,0xff,0xb4,0x73
001d50  2effb373          DCB      0x2e,0xff,0xb3,0x73
001d54  2effb372          DCB      0x2e,0xff,0xb3,0x72
001d58  2dffb372          DCB      0x2d,0xff,0xb3,0x72
001d5c  2dffb271          DCB      0x2d,0xff,0xb2,0x71
001d60  2dffb272          DCB      0x2d,0xff,0xb2,0x72
001d64  2eff9c60          DCB      0x2e,0xff,0x9c,0x60
001d68  20f3793b          DCB      0x20,0xf3,0x79,0x3b
001d6c  006f6529          DCB      0x00,0x6f,0x65,0x29
001d70  0005ffff          DCB      0x00,0x05,0xff,0xff
001d74  ff00ffff          DCB      0xff,0x00,0xff,0xff
001d78  ff000000          DCB      0xff,0x00,0x00,0x00
001d7c  00040000          DCB      0x00,0x04,0x00,0x00
001d80  001b6a6e          DCB      0x00,0x1b,0x6a,0x6e
001d84  6c6392ad          DCB      0x6c,0x63,0x92,0xad
001d88  87fa2e6d          DCB      0x87,0xfa,0x2e,0x6d
001d8c  09fe276a          DCB      0x09,0xfe,0x27,0x6a
001d90  00ff276a          DCB      0x00,0xff,0x27,0x6a
001d94  00ff286c          DCB      0x00,0xff,0x28,0x6c
001d98  00ff3174          DCB      0x00,0xff,0x31,0x74
001d9c  0aff4770          DCB      0x0a,0xff,0x47,0x70
001da0  2eff4877          DCB      0x2e,0xff,0x48,0x77
001da4  2cff7281          DCB      0x2c,0xff,0x72,0x81
001da8  6eff4b76          DCB      0x6e,0xff,0x4b,0x76
001dac  33ff5d77          DCB      0x33,0xff,0x5d,0x77
001db0  50ff657e          DCB      0x50,0xff,0x65,0x7e
001db4  5aff376b          DCB      0x5a,0xff,0x37,0x6b
001db8  18a4060c          DCB      0x18,0xa4,0x06,0x0c
001dbc  03200000          DCB      0x03,0x20,0x00,0x00
001dc0  0002ffff          DCB      0x00,0x02,0xff,0xff
001dc4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001dc8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001dcc  ff006f34          DCB      0xff,0x00,0x6f,0x34
001dd0  001d7a3c          DCB      0x00,0x1d,0x7a,0x3c
001dd4  00a9ab6c          DCB      0x00,0xa9,0xab,0x6c
001dd8  27febd7d          DCB      0x27,0xfe,0xbd,0x7d
001ddc  34ffbd7c          DCB      0x34,0xff,0xbd,0x7c
001de0  33ffbd7c          DCB      0x33,0xff,0xbd,0x7c
001de4  33ffbc7b          DCB      0x33,0xff,0xbc,0x7b
001de8  33ffbc7b          DCB      0x33,0xff,0xbc,0x7b
001dec  33ffbb7b          DCB      0x33,0xff,0xbb,0x7b
001df0  33ffc596          DCB      0x33,0xff,0xc5,0x96
001df4  61fffaf8          DCB      0x61,0xff,0xfa,0xf8
001df8  f5ffffff          DCB      0xf5,0xff,0xff,0xff
001dfc  fffffefe          DCB      0xff,0xff,0xfe,0xfe
001e00  fefffcfb          DCB      0xfe,0xff,0xfc,0xfb
001e04  fbffcaa0          DCB      0xfb,0xff,0xca,0xa0
001e08  72ffb978          DCB      0x72,0xff,0xb9,0x78
001e0c  32ffb878          DCB      0x32,0xff,0xb8,0x78
001e10  31ffb878          DCB      0x31,0xff,0xb8,0x78
001e14  31ffb777          DCB      0x31,0xff,0xb7,0x77
001e18  31ffb777          DCB      0x31,0xff,0xb7,0x77
001e1c  31ffb676          DCB      0x31,0xff,0xb6,0x76
001e20  31ffb97b          DCB      0x31,0xff,0xb9,0x7b
001e24  36ff8b4d          DCB      0x36,0xff,0x8b,0x4d
001e28  0cd47639          DCB      0x0c,0xd4,0x76,0x39
001e2c  003d5e19          DCB      0x00,0x3d,0x5e,0x19
001e30  0001ffff          DCB      0x00,0x01,0xff,0xff
001e34  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e38  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e3c  ff000000          DCB      0xff,0x00,0x00,0x00
001e40  000a8387          DCB      0x00,0x0a,0x83,0x87
001e44  855098b0          DCB      0x85,0x50,0x98,0xb0
001e48  90ed336f          DCB      0x90,0xed,0x33,0x6f
001e4c  11db2d6e          DCB      0x11,0xdb,0x2d,0x6e
001e50  07d52d6e          DCB      0x07,0xd5,0x2d,0x6e
001e54  07d52d6e          DCB      0x07,0xd5,0x2d,0x6e
001e58  07d43675          DCB      0x07,0xd4,0x36,0x75
001e5c  11d44870          DCB      0x11,0xd4,0x48,0x70
001e60  30d44879          DCB      0x30,0xd4,0x48,0x79
001e64  29d3436a          DCB      0x29,0xd3,0x43,0x6a
001e68  2dd33a72          DCB      0x2d,0xd3,0x3a,0x72
001e6c  1ad34070          DCB      0x1a,0xd3,0x40,0x70
001e70  24d34271          DCB      0x24,0xd3,0x42,0x71
001e74  26d3366d          DCB      0x26,0xd3,0x36,0x6d
001e78  1576070e          DCB      0x15,0x76,0x07,0x0e
001e7c  040effff          DCB      0x04,0x0e,0xff,0xff
001e80  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e84  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e88  ff00ffff          DCB      0xff,0x00,0xff,0xff
001e8c  ff006329          DCB      0xff,0x00,0x63,0x29
001e90  00067338          DCB      0x00,0x06,0x73,0x38
001e94  003e9355          DCB      0x00,0x3e,0x93,0x55
001e98  14eebd7d          DCB      0x14,0xee,0xbd,0x7d
001e9c  35fec381          DCB      0x35,0xfe,0xc3,0x81
001ea0  35ffc380          DCB      0x35,0xff,0xc3,0x80
001ea4  35ffc280          DCB      0x35,0xff,0xc2,0x80
001ea8  35ffc280          DCB      0x35,0xff,0xc2,0x80
001eac  35ffc07f          DCB      0x35,0xff,0xc0,0x7f
001eb0  35ffd4b0          DCB      0x35,0xff,0xd4,0xb0
001eb4  89ffffff          DCB      0x89,0xff,0xff,0xff
001eb8  ffffffff          DCB      0xff,0xff,0xff,0xff
001ebc  ffffffff          DCB      0xff,0xff,0xff,0xff
001ec0  ffffffff          DCB      0xff,0xff,0xff,0xff
001ec4  ffffd9bc          DCB      0xff,0xff,0xd9,0xbc
001ec8  9affbe7f          DCB      0x9a,0xff,0xbe,0x7f
001ecc  37ffbe7d          DCB      0x37,0xff,0xbe,0x7d
001ed0  34ffbd7c          DCB      0x34,0xff,0xbd,0x7c
001ed4  34ffbd7c          DCB      0x34,0xff,0xbd,0x7c
001ed8  34ffbd7b          DCB      0x34,0xff,0xbd,0x7b
001edc  33ffbe7f          DCB      0x33,0xff,0xbe,0x7f
001ee0  38ffa96d          DCB      0x38,0xff,0xa9,0x6d
001ee4  2afb7d3f          DCB      0x2a,0xfb,0x7d,0x3f
001ee8  01796a30          DCB      0x01,0x79,0x6a,0x30
001eec  000effff          DCB      0x00,0x0e,0xff,0xff
001ef0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ef4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ef8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001efc  ff000000          DCB      0xff,0x00,0x00,0x00
001f00  00078f93          DCB      0x00,0x07,0x8f,0x93
001f04  924aafb8          DCB      0x92,0x4a,0xaf,0xb8
001f08  afbe324d          DCB      0xaf,0xbe,0x32,0x4d
001f0c  24522a54          DCB      0x24,0x52,0x2a,0x54
001f10  10362d5b          DCB      0x10,0x36,0x2d,0x5b
001f14  12322d5b          DCB      0x12,0x32,0x2d,0x5b
001f18  12322e5d          DCB      0x12,0x32,0x2e,0x5d
001f1c  13313764          DCB      0x13,0x31,0x37,0x64
001f20  1c303362          DCB      0x1c,0x30,0x33,0x62
001f24  172f3664          DCB      0x17,0x2f,0x36,0x64
001f28  1b2f3061          DCB      0x1b,0x2f,0x30,0x61
001f2c  152f3261          DCB      0x15,0x2f,0x32,0x61
001f30  162f3364          DCB      0x16,0x2f,0x33,0x64
001f34  172e2f58          DCB      0x17,0x2e,0x2f,0x58
001f38  16160103          DCB      0x16,0x16,0x01,0x03
001f3c  0002ffff          DCB      0x00,0x02,0xff,0xff
001f40  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f44  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f48  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f4c  ff00ffff          DCB      0xff,0x00,0xff,0xff
001f50  ff006a2f          DCB      0xff,0x00,0x6a,0x2f
001f54  0010874b          DCB      0x00,0x10,0x87,0x4b
001f58  0da0ab70          DCB      0x0d,0xa0,0xab,0x70
001f5c  2ef8c889          DCB      0x2e,0xf8,0xc8,0x89
001f60  3effc785          DCB      0x3e,0xff,0xc7,0x85
001f64  3affc685          DCB      0x3a,0xff,0xc6,0x85
001f68  38ffc684          DCB      0x38,0xff,0xc6,0x84
001f6c  37ffc584          DCB      0x37,0xff,0xc5,0x84
001f70  37ffcba0          DCB      0x37,0xff,0xcb,0xa0
001f74  70fffdfd          DCB      0x70,0xff,0xfd,0xfd
001f78  fdffffff          DCB      0xfd,0xff,0xff,0xff
001f7c  ffffffff          DCB      0xff,0xff,0xff,0xff
001f80  fffffefe          DCB      0xff,0xff,0xfe,0xfe
001f84  feffcea8          DCB      0xfe,0xff,0xce,0xa8
001f88  7cffc281          DCB      0x7c,0xff,0xc2,0x81
001f8c  36ffc280          DCB      0x36,0xff,0xc2,0x80
001f90  35ffc180          DCB      0x35,0xff,0xc1,0x80
001f94  35ffc17f          DCB      0x35,0xff,0xc1,0x7f
001f98  34ffc17f          DCB      0x34,0xff,0xc1,0x7f
001f9c  35ffbe82          DCB      0x35,0xff,0xbe,0x82
001fa0  3efe975a          DCB      0x3e,0xfe,0x97,0x5a
001fa4  1ad17338          DCB      0x1a,0xd1,0x73,0x38
001fa8  012a6029          DCB      0x01,0x2a,0x60,0x29
001fac  0003ffff          DCB      0x00,0x03,0xff,0xff
001fb0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fb8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fbc  ff000000          DCB      0xff,0x00,0x00,0x00
001fc0  0006989e          DCB      0x00,0x06,0x98,0x9e
001fc4  9b40b9bf          DCB      0x9b,0x40,0xb9,0xbf
001fc8  bc9a3a3d          DCB      0xbc,0x9a,0x3a,0x3d
001fcc  3c1d0000          DCB      0x3c,0x1d,0x00,0x00
001fd0  00030000          DCB      0x00,0x03,0x00,0x00
001fd4  00010000          DCB      0x00,0x01,0x00,0x00
001fd8  0001ffff          DCB      0x00,0x01,0xff,0xff
001fdc  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fe0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fe4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fe8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001fec  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ff0  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ff4  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ff8  ff00ffff          DCB      0xff,0x00,0xff,0xff
001ffc  ff00ffff          DCB      0xff,0x00,0xff,0xff
002000  ff00ffff          DCB      0xff,0x00,0xff,0xff
002004  ff00ffff          DCB      0xff,0x00,0xff,0xff
002008  ff00ffff          DCB      0xff,0x00,0xff,0xff
00200c  ff00ffff          DCB      0xff,0x00,0xff,0xff
002010  ff005e18          DCB      0xff,0x00,0x5e,0x18
002014  0001783c          DCB      0x00,0x01,0x78,0x3c
002018  06298f56          DCB      0x06,0x29,0x8f,0x56
00201c  1aa5bd85          DCB      0x1a,0xa5,0xbd,0x85
002020  46fccc92          DCB      0x46,0xfc,0xcc,0x92
002024  4cffcc8f          DCB      0x4c,0xff,0xcc,0x8f
002028  46ffcb8e          DCB      0x46,0xff,0xcb,0x8e
00202c  45ffcb8d          DCB      0x45,0xff,0xcb,0x8d
002030  43ffc98d          DCB      0x43,0xff,0xc9,0x8d
002034  47ffd9c3          DCB      0x47,0xff,0xd9,0xc3
002038  a9ffefe8          DCB      0xa9,0xff,0xef,0xe8
00203c  e0ffefe9          DCB      0xe0,0xff,0xef,0xe9
002040  e1ffdbc7          DCB      0xe1,0xff,0xdb,0xc7
002044  b0ffc689          DCB      0xb0,0xff,0xc6,0x89
002048  41ffc888          DCB      0x41,0xff,0xc8,0x88
00204c  3cffc787          DCB      0x3c,0xff,0xc7,0x87
002050  3bffc786          DCB      0x3b,0xff,0xc7,0x86
002054  3affc889          DCB      0x3a,0xff,0xc8,0x89
002058  3effc990          DCB      0x3e,0xff,0xc9,0x90
