; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\phone.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\phone.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\phone.crf ..\..\User\images\Phone.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0019d8  84ff7ce4          DCB      0x84,0xff,0x7c,0xe4
0019dc  8aff82e8          DCB      0x8a,0xff,0x82,0xe8
0019e0  8fff85e9          DCB      0x8f,0xff,0x85,0xe9
0019e4  91ff85e9          DCB      0x91,0xff,0x85,0xe9
0019e8  90ff82e7          DCB      0x90,0xff,0x82,0xe7
0019ec  8eff7ee4          DCB      0x8e,0xff,0x7e,0xe4
0019f0  8aff7ae0          DCB      0x8a,0xff,0x7a,0xe0
0019f4  87ff75db          DCB      0x87,0xff,0x75,0xdb
0019f8  83ff6fd6          DCB      0x83,0xff,0x6f,0xd6
0019fc  7cff57c3          DCB      0x7c,0xff,0x57,0xc3
001a00  5aff33b8          DCB      0x5a,0xff,0x33,0xb8
001a04  46ff38ca          DCB      0x46,0xff,0x38,0xca
001a08  4eff39cf          DCB      0x4e,0xff,0x39,0xcf
001a0c  4fff39cf          DCB      0x4f,0xff,0x39,0xcf
001a10  50ff4ed4          DCB      0x50,0xff,0x4e,0xd4
001a14  61ff93e3          DCB      0x61,0xff,0x93,0xe3
001a18  9dffcbed          DCB      0x9d,0xff,0xcb,0xed
001a1c  ceffe3f1          DCB      0xce,0xff,0xe3,0xf1
001a20  e4ffe3f1          DCB      0xe4,0xff,0xe3,0xf1
001a24  e4ffe3f1          DCB      0xe4,0xff,0xe3,0xf1
001a28  e4ffe3f1          DCB      0xe4,0xff,0xe3,0xf1
001a2c  e4ffe3f1          DCB      0xe4,0xff,0xe3,0xf1
001a30  e4ffe2f0          DCB      0xe4,0xff,0xe2,0xf0
001a34  e3ffe2f0          DCB      0xe3,0xff,0xe2,0xf0
001a38  e3ffe1f0          DCB      0xe3,0xff,0xe1,0xf0
001a3c  e3ffe1ef          DCB      0xe3,0xff,0xe1,0xef
001a40  e3ffe1ef          DCB      0xe3,0xff,0xe1,0xef
001a44  e2ffe1ef          DCB      0xe2,0xff,0xe1,0xef
001a48  e2ffe1ee          DCB      0xe2,0xff,0xe1,0xee
001a4c  e1ffe0ee          DCB      0xe1,0xff,0xe0,0xee
001a50  e1ffdded          DCB      0xe1,0xff,0xdd,0xed
001a54  deffbee2          DCB      0xde,0xff,0xbe,0xe2
001a58  c1ff7bc9          DCB      0xc1,0xff,0x7b,0xc9
001a5c  83ff39ac          DCB      0x83,0xff,0x39,0xac
001a60  46ff2ca3          DCB      0x46,0xff,0x2c,0xa3
001a64  39ff2ba0          DCB      0x39,0xff,0x2b,0xa0
001a68  38ff2a9c          DCB      0x38,0xff,0x2a,0x9c
001a6c  37ff32ac          DCB      0x37,0xff,0x32,0xac
001a70  40ff0a22          DCB      0x40,0xff,0x0a,0x22
001a74  0d580b22          DCB      0x0d,0x58,0x0b,0x22
001a78  0d5835b0          DCB      0x0d,0x58,0x35,0xb0
001a7c  43ff2ca1          DCB      0x43,0xff,0x2c,0xa1
001a80  39ff2c9e          DCB      0x39,0xff,0x2c,0x9e
001a84  38ff2f92          DCB      0x38,0xff,0x2f,0x92
001a88  37ff61cb          DCB      0x37,0xff,0x61,0xcb
001a8c  64ff6bd8          DCB      0x64,0xff,0x6b,0xd8
001a90  7eff74de          DCB      0x7e,0xff,0x74,0xde
001a94  86ff7de2          DCB      0x86,0xff,0x7d,0xe2
001a98  8cff85e7          DCB      0x8c,0xff,0x85,0xe7
001a9c  93ff89ea          DCB      0x93,0xff,0x89,0xea
001aa0  97ff8cec          DCB      0x97,0xff,0x8c,0xec
001aa4  99ff8cec          DCB      0x99,0xff,0x8c,0xec
001aa8  99ff89ea          DCB      0x99,0xff,0x89,0xea
001aac  95ff85e6          DCB      0x95,0xff,0x85,0xe6
001ab0  93ff81e3          DCB      0x93,0xff,0x81,0xe3
001ab4  90ff7cdf          DCB      0x90,0xff,0x7c,0xdf
001ab8  8cff75d9          DCB      0x8c,0xff,0x75,0xd9
001abc  85ff5bc6          DCB      0x85,0xff,0x5b,0xc6
001ac0  5fff37bc          DCB      0x5f,0xff,0x37,0xbc
001ac4  49ff3ccd          DCB      0x49,0xff,0x3c,0xcd
001ac8  51ff3ed3          DCB      0x51,0xff,0x3e,0xd3
001acc  53ff45d5          DCB      0x53,0xff,0x45,0xd5
001ad0  5aff8de3          DCB      0x5a,0xff,0x8d,0xe3
001ad4  99ffe0ef          DCB      0x99,0xff,0xe0,0xef
001ad8  e2ffeeef          DCB      0xe2,0xff,0xee,0xef
001adc  edfff0ef          DCB      0xed,0xff,0xf0,0xef
001ae0  effff0ef          DCB      0xef,0xff,0xf0,0xef
001ae4  effff0ef          DCB      0xef,0xff,0xf0,0xef
001ae8  effff0ef          DCB      0xef,0xff,0xf0,0xef
001aec  efffefef          DCB      0xef,0xff,0xef,0xef
001af0  eeffefef          DCB      0xee,0xff,0xef,0xef
001af4  eeffefef          DCB      0xee,0xff,0xef,0xef
001af8  eeffefee          DCB      0xee,0xff,0xef,0xee
001afc  eeffefee          DCB      0xee,0xff,0xef,0xee
001b00  eeffeeee          DCB      0xee,0xff,0xee,0xee
001b04  eeffeeee          DCB      0xee,0xff,0xee,0xee
001b08  edffeeed          DCB      0xed,0xff,0xee,0xed
001b0c  edffeeed          DCB      0xed,0xff,0xee,0xed
001b10  edffeded          DCB      0xed,0xff,0xed,0xed
001b14  edffeaec          DCB      0xed,0xff,0xea,0xec
001b18  eaffd5e7          DCB      0xea,0xff,0xd5,0xe7
001b1c  d6ff6cc3          DCB      0xd6,0xff,0x6c,0xc3
001b20  73ff31a8          DCB      0x73,0xff,0x31,0xa8
001b24  3eff2ea4          DCB      0x3e,0xff,0x2e,0xa4
001b28  3aff2ca1          DCB      0x3a,0xff,0x2c,0xa1
001b2c  39ff35b0          DCB      0x39,0xff,0x35,0xb0
001b30  43ff0b22          DCB      0x43,0xff,0x0b,0x22
001b34  0d580c23          DCB      0x0d,0x58,0x0c,0x23
001b38  0e583ab5          DCB      0x0e,0x58,0x3a,0xb5
001b3c  45ff30a7          DCB      0x45,0xff,0x30,0xa7
001b40  3bff30a3          DCB      0x3b,0xff,0x30,0xa3
001b44  3bff329a          DCB      0x3b,0xff,0x32,0x9a
001b48  3bff65ce          DCB      0x3b,0xff,0x65,0xce
001b4c  6aff72dc          DCB      0x6a,0xff,0x72,0xdc
001b50  88ff7ce2          DCB      0x88,0xff,0x7c,0xe2
001b54  90ff85e7          DCB      0x90,0xff,0x85,0xe7
001b58  97ff8ceb          DCB      0x97,0xff,0x8c,0xeb
001b5c  9dff90ee          DCB      0x9d,0xff,0x90,0xee
001b60  a0ff94ef          DCB      0xa0,0xff,0x94,0xef
001b64  a2ff95ef          DCB      0xa2,0xff,0x95,0xef
001b68  a3ff91ed          DCB      0xa3,0xff,0x91,0xed
001b6c  a1ff8fea          DCB      0xa1,0xff,0x8f,0xea
001b70  9fff8ae7          DCB      0x9f,0xff,0x8a,0xe7
001b74  9bff85e3          DCB      0x9b,0xff,0x85,0xe3
001b78  98ff7edd          DCB      0x98,0xff,0x7e,0xdd
001b7c  90ff61ca          DCB      0x90,0xff,0x61,0xca
001b80  63ff3cc2          DCB      0x63,0xff,0x3c,0xc2
001b84  4eff42d3          DCB      0x4e,0xff,0x42,0xd3
001b88  57ff43d6          DCB      0x57,0xff,0x43,0xd6
001b8c  59ff5fdb          DCB      0x59,0xff,0x5f,0xdb
001b90  70ffd1e8          DCB      0x70,0xff,0xd1,0xe8
001b94  d2ffebeb          DCB      0xd2,0xff,0xeb,0xeb
001b98  eaffebeb          DCB      0xea,0xff,0xeb,0xeb
001b9c  eaffebea          DCB      0xea,0xff,0xeb,0xea
001ba0  eaffebea          DCB      0xea,0xff,0xeb,0xea
001ba4  eaffebea          DCB      0xea,0xff,0xeb,0xea
001ba8  e9ffebea          DCB      0xe9,0xff,0xeb,0xea
001bac  e9ffebea          DCB      0xe9,0xff,0xeb,0xea
001bb0  e9ffeaea          DCB      0xe9,0xff,0xea,0xea
001bb4  e9ffeae9          DCB      0xe9,0xff,0xea,0xe9
001bb8  e9ffeae9          DCB      0xe9,0xff,0xea,0xe9
001bbc  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
001bc0  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
001bc4  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
001bc8  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
001bcc  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
001bd0  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
001bd4  e7ffe7e7          DCB      0xe7,0xff,0xe7,0xe7
001bd8  e6ffe6e6          DCB      0xe6,0xff,0xe6,0xe6
001bdc  e5ffbedc          DCB      0xe5,0xff,0xbe,0xdc
001be0  bfff41b3          DCB      0xbf,0xff,0x41,0xb3
001be4  4cff32ab          DCB      0x4c,0xff,0x32,0xab
001be8  3dff30a7          DCB      0x3d,0xff,0x30,0xa7
001bec  3bff3ab5          DCB      0x3b,0xff,0x3a,0xb5
001bf0  45ff0c23          DCB      0x45,0xff,0x0c,0x23
001bf4  0e580c24          DCB      0x0e,0x58,0x0c,0x24
001bf8  0e583eb8          DCB      0x0e,0x58,0x3e,0xb8
001bfc  48ff33ab          DCB      0x48,0xff,0x33,0xab
001c00  3eff33a9          DCB      0x3e,0xff,0x33,0xa9
001c04  3eff369f          DCB      0x3e,0xff,0x36,0x9f
001c08  3eff6ad1          DCB      0x3e,0xff,0x6a,0xd1
001c0c  6fff79df          DCB      0x6f,0xff,0x79,0xdf
001c10  90ff82e5          DCB      0x90,0xff,0x82,0xe5
001c14  98ff8ae9          DCB      0x98,0xff,0x8a,0xe9
001c18  9fff92ed          DCB      0x9f,0xff,0x92,0xed
001c1c  a4ff97f0          DCB      0xa4,0xff,0x97,0xf0
001c20  a8ff9af1          DCB      0xa8,0xff,0x9a,0xf1
001c24  abff9af1          DCB      0xab,0xff,0x9a,0xf1
001c28  aaff98ef          DCB      0xaa,0xff,0x98,0xef
001c2c  a8ff96ec          DCB      0xa8,0xff,0x96,0xec
001c30  a6ff92e9          DCB      0xa6,0xff,0x92,0xe9
001c34  a3ff8ee6          DCB      0xa3,0xff,0x8e,0xe6
001c38  a0ff85e0          DCB      0xa0,0xff,0x85,0xe0
001c3c  99ff67ce          DCB      0x99,0xff,0x67,0xce
001c40  69ff41c7          DCB      0x69,0xff,0x41,0xc7
001c44  53ff47d6          DCB      0x53,0xff,0x47,0xd6
001c48  5cff48da          DCB      0x5c,0xff,0x48,0xda
001c4c  5eff6cde          DCB      0x5e,0xff,0x6c,0xde
001c50  7dffe5e8          DCB      0x7d,0xff,0xe5,0xe8
001c54  e4ffe8e8          DCB      0xe4,0xff,0xe8,0xe8
001c58  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
001c5c  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
001c60  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
001c64  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
001c68  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
001c6c  e6ffe8e7          DCB      0xe6,0xff,0xe8,0xe7
001c70  e6ffe8e7          DCB      0xe6,0xff,0xe8,0xe7
001c74  e6ffe7e6          DCB      0xe6,0xff,0xe7,0xe6
001c78  e5ffe7e6          DCB      0xe5,0xff,0xe7,0xe6
001c7c  e5ffe6e6          DCB      0xe5,0xff,0xe6,0xe6
001c80  e5ffe6e5          DCB      0xe5,0xff,0xe6,0xe5
001c84  e4ffe6e5          DCB      0xe4,0xff,0xe6,0xe5
001c88  e4ffe5e4          DCB      0xe4,0xff,0xe5,0xe4
001c8c  e4ffe4e4          DCB      0xe4,0xff,0xe4,0xe4
001c90  e3ffe4e3          DCB      0xe3,0xff,0xe4,0xe3
001c94  e3ffe3e3          DCB      0xe3,0xff,0xe3,0xe3
001c98  e2ffe3e2          DCB      0xe2,0xff,0xe3,0xe2
001c9c  e2ffdce1          DCB      0xe2,0xff,0xdc,0xe1
001ca0  dcff4ab8          DCB      0xdc,0xff,0x4a,0xb8
001ca4  54ff35af          DCB      0x54,0xff,0x35,0xaf
001ca8  40ff33ab          DCB      0x40,0xff,0x33,0xab
001cac  3eff3eb8          DCB      0x3e,0xff,0x3e,0xb8
001cb0  48ff0c24          DCB      0x48,0xff,0x0c,0x24
001cb4  0e580d24          DCB      0x0e,0x58,0x0d,0x24
001cb8  0f5841bd          DCB      0x0f,0x58,0x41,0xbd
001cbc  4bff37b1          DCB      0x4b,0xff,0x37,0xb1
001cc0  40ff38b0          DCB      0x40,0xff,0x38,0xb0
001cc4  41ff3aa6          DCB      0x41,0xff,0x3a,0xa6
001cc8  41ff6cd0          DCB      0x41,0xff,0x6c,0xd0
001ccc  71ff7ee2          DCB      0x71,0xff,0x7e,0xe2
001cd0  97ff88e8          DCB      0x97,0xff,0x88,0xe8
001cd4  9fff91eb          DCB      0x9f,0xff,0x91,0xeb
001cd8  a6ff98ef          DCB      0xa6,0xff,0x98,0xef
001cdc  acff9df1          DCB      0xac,0xff,0x9d,0xf1
001ce0  afffa1f3          DCB      0xaf,0xff,0xa1,0xf3
001ce4  b1ffa1f3          DCB      0xb1,0xff,0xa1,0xf3
001ce8  b1ffa0f0          DCB      0xb1,0xff,0xa0,0xf0
001cec  b0ff9dee          DCB      0xb0,0xff,0x9d,0xee
001cf0  adff9aec          DCB      0xad,0xff,0x9a,0xec
001cf4  abff96e9          DCB      0xab,0xff,0x96,0xe9
001cf8  a8ff8ce3          DCB      0xa8,0xff,0x8c,0xe3
001cfc  9eff69d0          DCB      0x9e,0xff,0x69,0xd0
001d00  6cff47ce          DCB      0x6c,0xff,0x47,0xce
001d04  58ff4dda          DCB      0x58,0xff,0x4d,0xda
001d08  60ff4edd          DCB      0x60,0xff,0x4e,0xdd
001d0c  62ff74e0          DCB      0x62,0xff,0x74,0xe0
001d10  83ffeeee          DCB      0x83,0xff,0xee,0xee
001d14  edffefee          DCB      0xed,0xff,0xef,0xee
001d18  eeffefee          DCB      0xee,0xff,0xef,0xee
001d1c  eeffefee          DCB      0xee,0xff,0xef,0xee
001d20  eeffefee          DCB      0xee,0xff,0xef,0xee
001d24  edffefee          DCB      0xed,0xff,0xef,0xee
001d28  edffefee          DCB      0xed,0xff,0xef,0xee
001d2c  eeffeeee          DCB      0xee,0xff,0xee,0xee
001d30  edffeeed          DCB      0xed,0xff,0xee,0xed
001d34  edffeeed          DCB      0xed,0xff,0xee,0xed
001d38  edffeeed          DCB      0xed,0xff,0xee,0xed
001d3c  edffeded          DCB      0xed,0xff,0xed,0xed
001d40  ecffedec          DCB      0xec,0xff,0xed,0xec
001d44  ecffedec          DCB      0xec,0xff,0xed,0xec
001d48  ecffecec          DCB      0xec,0xff,0xec,0xec
001d4c  ebffecec          DCB      0xeb,0xff,0xec,0xec
001d50  ebffeceb          DCB      0xeb,0xff,0xec,0xeb
001d54  eaffebea          DCB      0xea,0xff,0xeb,0xea
001d58  eaffebea          DCB      0xea,0xff,0xeb,0xea
001d5c  eaffe6e6          DCB      0xea,0xff,0xe6,0xe6
001d60  e5ff50bd          DCB      0xe5,0xff,0x50,0xbd
001d64  58ff39b5          DCB      0x58,0xff,0x39,0xb5
001d68  43ff37b1          DCB      0x43,0xff,0x37,0xb1
001d6c  40ff41bd          DCB      0x40,0xff,0x41,0xbd
001d70  4bff0d24          DCB      0x4b,0xff,0x0d,0x24
001d74  0f580e25          DCB      0x0f,0x58,0x0e,0x25
001d78  105445c1          DCB      0x10,0x54,0x45,0xc1
001d7c  4eff3bb6          DCB      0x4e,0xff,0x3b,0xb6
001d80  43ff3cb6          DCB      0x43,0xff,0x3c,0xb6
001d84  45ff3eae          DCB      0x45,0xff,0x3e,0xae
001d88  45ff68cb          DCB      0x45,0xff,0x68,0xcb
001d8c  6dff83e2          DCB      0x6d,0xff,0x83,0xe2
001d90  99ff8fe9          DCB      0x99,0xff,0x8f,0xe9
001d94  a5ff97ec          DCB      0xa5,0xff,0x97,0xec
001d98  acff9eef          DCB      0xac,0xff,0x9e,0xef
001d9c  b1ffa4f3          DCB      0xb1,0xff,0xa4,0xf3
001da0  b4ffa6f4          DCB      0xb4,0xff,0xa6,0xf4
001da4  b6ffa7f4          DCB      0xb6,0xff,0xa7,0xf4
001da8  b7ffa7f3          DCB      0xb7,0xff,0xa7,0xf3
001dac  b6ffa4f0          DCB      0xb6,0xff,0xa4,0xf0
001db0  b4ffa1ee          DCB      0xb4,0xff,0xa1,0xee
001db4  b2ff9deb          DCB      0xb2,0xff,0x9d,0xeb
001db8  afff90e3          DCB      0xaf,0xff,0x90,0xe3
001dbc  9fff67d1          DCB      0x9f,0xff,0x67,0xd1
001dc0  6bff4fd5          DCB      0x6b,0xff,0x4f,0xd5
001dc4  5eff54df          DCB      0x5e,0xff,0x54,0xdf
001dc8  65ff55e1          DCB      0x65,0xff,0x55,0xe1
001dcc  66ff75e1          DCB      0x66,0xff,0x75,0xe1
001dd0  81ffeaea          DCB      0x81,0xff,0xea,0xea
001dd4  e8fff6f6          DCB      0xe8,0xff,0xf6,0xf6
001dd8  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
001ddc  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
001de0  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
001de4  f5fff6f6          DCB      0xf5,0xff,0xf6,0xf6
001de8  f5fff6f5          DCB      0xf5,0xff,0xf6,0xf5
001dec  f5fff6f5          DCB      0xf5,0xff,0xf6,0xf5
001df0  f5fff6f5          DCB      0xf5,0xff,0xf6,0xf5
001df4  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001df8  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001dfc  f5fff5f5          DCB      0xf5,0xff,0xf5,0xf5
001e00  f4fff5f5          DCB      0xf4,0xff,0xf5,0xf5
001e04  f4fff5f4          DCB      0xf4,0xff,0xf5,0xf4
001e08  f4fff4f4          DCB      0xf4,0xff,0xf4,0xf4
001e0c  f4fff4f4          DCB      0xf4,0xff,0xf4,0xf4
001e10  f4fff4f4          DCB      0xf4,0xff,0xf4,0xf4
001e14  f3fff4f3          DCB      0xf3,0xff,0xf4,0xf3
001e18  f3fff3f3          DCB      0xf3,0xff,0xf3,0xf3
001e1c  f3ffdcde          DCB      0xf3,0xff,0xdc,0xde
001e20  dbff50bf          DCB      0xdb,0xff,0x50,0xbf
001e24  57ff3dba          DCB      0x57,0xff,0x3d,0xba
001e28  46ff3bb6          DCB      0x46,0xff,0x3b,0xb6
001e2c  43ff45c1          DCB      0x43,0xff,0x45,0xc1
001e30  4eff0e25          DCB      0x4e,0xff,0x0e,0x25
001e34  10540f26          DCB      0x10,0x54,0x0f,0x26
001e38  10484cc5          DCB      0x10,0x48,0x4c,0xc5
001e3c  53fc40bb          DCB      0x53,0xfc,0x40,0xbb
001e40  47ff42bd          DCB      0x47,0xff,0x42,0xbd
001e44  49ff43b9          DCB      0x49,0xff,0x43,0xb9
001e48  49ff5cc3          DCB      0x49,0xff,0x5c,0xc3
001e4c  60ff86e0          DCB      0x60,0xff,0x86,0xe0
001e50  94ff94ea          DCB      0x94,0xff,0x94,0xea
001e54  abff9cef          DCB      0xab,0xff,0x9c,0xef
001e58  b2ffa3f1          DCB      0xb2,0xff,0xa3,0xf1
001e5c  b7ffa8f3          DCB      0xb7,0xff,0xa8,0xf3
001e60  baffacf4          DCB      0xba,0xff,0xac,0xf4
001e64  bcffadf4          DCB      0xbc,0xff,0xad,0xf4
001e68  bdffacf3          DCB      0xbd,0xff,0xac,0xf3
001e6c  bcffabf1          DCB      0xbc,0xff,0xab,0xf1
001e70  baffa9ef          DCB      0xba,0xff,0xa9,0xef
001e74  b9ffa6ec          DCB      0xb9,0xff,0xa6,0xec
001e78  b6ff8fe0          DCB      0xb6,0xff,0x8f,0xe0
001e7c  97ff5ed5          DCB      0x97,0xff,0x5e,0xd5
001e80  67ff58de          DCB      0x67,0xff,0x58,0xde
001e84  67ff5be3          DCB      0x67,0xff,0x5b,0xe3
001e88  6bff5ce4          DCB      0x6b,0xff,0x5c,0xe4
001e8c  6cff6ce0          DCB      0x6c,0xff,0x6c,0xe0
001e90  79ffc5dc          DCB      0x79,0xff,0xc5,0xdc
001e94  c4fff6f6          DCB      0xc4,0xff,0xf6,0xf6
001e98  f5fff9f9          DCB      0xf5,0xff,0xf9,0xf9
001e9c  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
001ea0  f8fff9f9          DCB      0xf8,0xff,0xf9,0xf9
001ea4  f8fff9f8          DCB      0xf8,0xff,0xf9,0xf8
001ea8  f8fff9f8          DCB      0xf8,0xff,0xf9,0xf8
001eac  f8fff9f8          DCB      0xf8,0xff,0xf9,0xf8
001eb0  f8fff9f8          DCB      0xf8,0xff,0xf9,0xf8
001eb4  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
001eb8  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
001ebc  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
001ec0  f7fff8f8          DCB      0xf7,0xff,0xf8,0xf8
001ec4  f7fff8f7          DCB      0xf7,0xff,0xf8,0xf7
001ec8  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001ecc  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001ed0  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001ed4  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
001ed8  f6fff0ef          DCB      0xf6,0xff,0xf0,0xef
001edc  efff9cbf          DCB      0xef,0xff,0x9c,0xbf
001ee0  9bff4abf          DCB      0x9b,0xff,0x4a,0xbf
001ee4  50ff42be          DCB      0x50,0xff,0x42,0xbe
001ee8  49ff40bb          DCB      0x49,0xff,0x40,0xbb
001eec  47ff4cc5          DCB      0x47,0xff,0x4c,0xc5
001ef0  53fc0f26          DCB      0x53,0xfc,0x0f,0x26
001ef4  10480f25          DCB      0x10,0x48,0x0f,0x25
001ef8  10354fc4          DCB      0x10,0x35,0x4f,0xc4
001efc  54ea46c1          DCB      0x54,0xea,0x46,0xc1
001f00  4bff46c2          DCB      0x4b,0xff,0x46,0xc2
001f04  4bff47c2          DCB      0x4b,0xff,0x47,0xc2
001f08  4cff51c1          DCB      0x4c,0xff,0x51,0xc1
001f0c  55ff7bd7          DCB      0x55,0xff,0x7b,0xd7
001f10  82ff97e9          DCB      0x82,0xff,0x97,0xe9
001f14  abffa1ee          DCB      0xab,0xff,0xa1,0xee
001f18  b6ffa8f1          DCB      0xb6,0xff,0xa8,0xf1
001f1c  baffadf3          DCB      0xba,0xff,0xad,0xf3
001f20  bdffb0f4          DCB      0xbd,0xff,0xb0,0xf4
001f24  c0ffb2f4          DCB      0xc0,0xff,0xb2,0xf4
001f28  c2ffb1f3          DCB      0xc2,0xff,0xb1,0xf3
001f2c  c0ffb1f2          DCB      0xc0,0xff,0xb1,0xf2
001f30  c0ffaff0          DCB      0xc0,0xff,0xaf,0xf0
001f34  beffa8eb          DCB      0xbe,0xff,0xa8,0xeb
001f38  b3ff7edd          DCB      0xb3,0xff,0x7e,0xdd
001f3c  81ff5ddd          DCB      0x81,0xff,0x5d,0xdd
001f40  6aff61e4          DCB      0x6a,0xff,0x61,0xe4
001f44  6fff63e6          DCB      0x6f,0xff,0x63,0xe6
001f48  72ff63e8          DCB      0x72,0xff,0x63,0xe8
001f4c  72ff66e6          DCB      0x72,0xff,0x66,0xe6
001f50  75ff8fda          DCB      0x75,0xff,0x8f,0xda
001f54  95ffd5de          DCB      0x95,0xff,0xd5,0xde
001f58  d3fff1f0          DCB      0xd3,0xff,0xf1,0xf0
001f5c  effffaf9          DCB      0xef,0xff,0xfa,0xf9
001f60  f9fffbfa          DCB      0xf9,0xff,0xfb,0xfa
001f64  fafffbfa          DCB      0xfa,0xff,0xfb,0xfa
001f68  fafffbfb          DCB      0xfa,0xff,0xfb,0xfb
001f6c  fbfffafa          DCB      0xfb,0xff,0xfa,0xfa
001f70  fafffafa          DCB      0xfa,0xff,0xfa,0xfa
001f74  fafffafa          DCB      0xfa,0xff,0xfa,0xfa
001f78  fafffafa          DCB      0xfa,0xff,0xfa,0xfa
001f7c  fafffafa          DCB      0xfa,0xff,0xfa,0xfa
001f80  f9fffaf9          DCB      0xf9,0xff,0xfa,0xf9
001f84  f9fffafa          DCB      0xf9,0xff,0xfa,0xfa
001f88  fafffaf9          DCB      0xfa,0xff,0xfa,0xf9
001f8c  f9fff9f9          DCB      0xf9,0xff,0xf9,0xf9
001f90  f9fff7f7          DCB      0xf9,0xff,0xf7,0xf7
001f94  f7ffe9e8          DCB      0xf7,0xff,0xe9,0xe8
001f98  e8ffbdca          DCB      0xe8,0xff,0xbd,0xca
001f9c  baff68c0          DCB      0xba,0xff,0x68,0xc0
001fa0  6aff49c6          DCB      0x6a,0xff,0x49,0xc6
001fa4  4eff46c2          DCB      0x4e,0xff,0x46,0xc2
001fa8  4bff46c1          DCB      0x4b,0xff,0x46,0xc1
001fac  4bff4fc4          DCB      0x4b,0xff,0x4f,0xc4
001fb0  54ea0f24          DCB      0x54,0xea,0x0f,0x24
001fb4  10350e23          DCB      0x10,0x35,0x0e,0x23
001fb8  0f1e50c0          DCB      0x0f,0x1e,0x50,0xc0
001fbc  54bd4dc7          DCB      0x54,0xbd,0x4d,0xc7
001fc0  50ff4bc6          DCB      0x50,0xff,0x4b,0xc6
001fc4  4eff4dc9          DCB      0x4e,0xff,0x4d,0xc9
001fc8  50ff4fc8          DCB      0x50,0xff,0x4f,0xc8
001fcc  52ff64cc          DCB      0x52,0xff,0x64,0xcc
001fd0  65ff8ce0          DCB      0x65,0xff,0x8c,0xe0
001fd4  94ffa2ed          DCB      0x94,0xff,0xa2,0xed
001fd8  b4ffabf1          DCB      0xb4,0xff,0xab,0xf1
001fdc  bdffaff3          DCB      0xbd,0xff,0xaf,0xf3
001fe0  c1ffb3f4          DCB      0xc1,0xff,0xb3,0xf4
001fe4  c3ffb5f4          DCB      0xc3,0xff,0xb5,0xf4
001fe8  c5ffb6f3          DCB      0xc5,0xff,0xb6,0xf3
001fec  c4ffb5f2          DCB      0xc4,0xff,0xb5,0xf2
001ff0  c3ffafee          DCB      0xc3,0xff,0xaf,0xee
001ff4  b9ff94e3          DCB      0xb9,0xff,0x94,0xe3
001ff8  98ff6bdf          DCB      0x98,0xff,0x6b,0xdf
001ffc  73ff68e5          DCB      0x73,0xff,0x68,0xe5
